agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
West Earl Township Police Department,2017-01-01,Pennsylvania,8368,PA03648,2,0,1,0,1,2,6,3,0,0,0,0,0,0,0,0,1,1,0,1,2,3,0,0,0,2,1,0,0,0,0,2,1,4,1,0,843,211,6,0,124,1185,27348,0,0,0,0,0,0,0,0,149,149,0,99,2238,2337,58366,0,0,0,2238,99,0,0,0,0,0,6,932,0,0,0,0,27348,2732,0,0,31018,0,0,0,0,0,0,0,3729,0,0,0,3729
West Earl Township Police Department,2017-02-01,Pennsylvania,8368,PA03648,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,435,435,808,435,0,0,0,0,0,0,0,0,0,0,0,808,0,0,0,0,0,0,0,808,0,0,0,472,0,0,0,249,0,0,0,721
West Earl Township Police Department,2017-03-01,Pennsylvania,8368,PA03648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15238,0,0,0,0,0,0,0,0,0,0,31,0,3294,3325,33800,0,0,0,2269,1057,0,0,0,0,2238,31,0,0,0,0,0,15238,1057,0,0,18563,0,0,0,373,0,0,0,0,0,0,0,373
West Earl Township Police Department,2017-04-01,Pennsylvania,8368,PA03648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
West Earl Township Police Department,2017-05-01,Pennsylvania,8368,PA03648,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,497,12431,0,0,0,12928,0,0,0,0,0,0,0,0,0,0,0,50,0,1865,1914,14842,0,0,0,0,1914,0,0,0,0,0,50,0,497,0,0,0,12431,1243,622,0,14842,0,0,0,0,0,0,0,12431,1243,0,0,13674
West Earl Township Police Department,2017-06-01,Pennsylvania,8368,PA03648,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,2,0,0,0,1,0,0,1,0,0,0,0,0,0,62,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,107,0,435,542,604,57,0,0,0,435,0,0,50,0,0,50,75,0,0,0,0,0,480,0,0,604,0,50,0,0,0,0,0,0,0,0,0,50
West Earl Township Police Department,2017-07-01,Pennsylvania,8368,PA03648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,0,0,0,9,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
West Earl Township Police Department,2017-08-01,Pennsylvania,8368,PA03648,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,4925,5099,5099,0,0,0,62,4925,0,0,0,112,0,0,2066,0,0,2859,0,0,174,0,0,5099,0,0,0,0,0,0,0,0,0,0,0,0
West Earl Township Police Department,2017-09-01,Pennsylvania,8368,PA03648,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59351,0,0,0,0,0,0,0,0,0,0,12,0,0,12,118713,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0,0,59351,0,0,0,59363,0,0,0,0,0,0,0,0,0,0,0,0
West Earl Township Police Department,2017-10-01,Pennsylvania,8368,PA03648,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62
