agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Abilene Christian Univ,2017-01-01,Texas,0,TX22111,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7,0,6,0,0,1,0,0,0,0,0,56,1492,0,0,0,1548,0,0,0,0,0,0,0,0,0,0,0,0,957,497,1454,3002,0,957,0,0,497,0,0,0,0,1492,0,56,0,0,0,0,0,1454,0,0,3002,0,0,0,0,0,0,0,0,12,0,0,12
Abilene Christian Univ,2017-02-01,Texas,0,TX22111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,410,689,689,0,0,0,0,689,0,0,0,0,137,0,410,0,0,0,0,0,142,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0
Abilene Christian Univ,2017-03-01,Texas,0,TX22111,1,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,3,2,5,0,3,0,0,2,0,0,0,0,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,709,1452,2160,2782,0,709,0,0,1452,0,0,0,0,0,0,1119,0,0,0,0,0,709,0,955,2782,0,0,0,0,0,0,0,0,186,0,0,186
Abilene Christian Univ,2017-04-01,Texas,0,TX22111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1865,1865,1865,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,0,0,1865,0,1865,0,0,0,0,0,0,0,0,0,0,0,0
Abilene Christian Univ,2017-05-01,Texas,0,TX22111,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,5,3,9,1,2,0,0,6,0,0,0,0,137,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,50,640,1301,1991,2128,81,373,0,0,1538,0,0,0,0,369,0,50,0,124,0,0,0,1200,311,75,2128,0,0,0,0,0,0,0,0,186,0,75,261
Abilene Christian Univ,2017-06-01,Texas,0,TX22111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309187,309187,309187,0,249,0,0,308938,0,0,0,0,0,0,308938,0,0,0,0,0,249,0,0,309187,0,0,53381,0,0,0,0,0,0,0,0,53381
Abilene Christian Univ,2017-07-01,Texas,0,TX22111,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,249,249,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0
Abilene Christian Univ,2017-08-01,Texas,0,TX22111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,373,559,559,0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,0,0,559,0,0,0,0,0,0,0,0,0,0,0,0
Abilene Christian Univ,2017-09-01,Texas,0,TX22111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,399,1057,1468,1468,0,746,0,0,0,0,0,0,722,0,0,87,0,0,0,0,0,1381,0,0,1468,0,0,0,0,0,0,0,0,373,0,0,373
Abilene Christian Univ,2017-10-01,Texas,0,TX22111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,1614,2018,2018,0,249,0,0,1676,0,0,0,93,0,0,0,0,0,0,0,0,1149,869,0,2018,0,0,0,0,0,0,0,0,62,869,0,931
