agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Summit Township Police Department,2017-01-01,Wisconsin,4871,WI06816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,5,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,1865,1913,1913,0,0,0,0,0,0,0,24,1889,0,0,0,0,0,1268,0,0,24,0,622,1913,0,0,0,0,0,0,0,0,0,0,0,0
Summit Township Police Department,2017-02-01,Wisconsin,4871,WI06816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2387,2387,2387,0,0,0,0,0,0,0,0,2387,0,2387,0,0,0,0,0,0,0,0,0,2387,0,0,0,0,0,0,0,0,0,0,0,0
Summit Township Police Department,2017-03-01,Wisconsin,4871,WI06816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2983,2996,2996,0,0,0,2486,12,0,0,0,497,0,0,2486,0,0,0,0,0,510,0,0,2996,0,0,0,0,0,0,0,0,0,0,0,0
Summit Township Police Department,2017-04-01,Wisconsin,4871,WI06816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,87,87,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,87,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0
Summit Township Police Department,2017-05-01,Wisconsin,4871,WI06816,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,8702,8990,8990,0,0,0,288,8702,0,0,0,0,0,0,87,0,0,8702,0,0,201,0,0,8990,0,0,0,0,0,0,0,0,0,0,0,0
Summit Township Police Department,2017-06-01,Wisconsin,4871,WI06816,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,31,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,50,186,0,236,267,0,0,0,0,236,0,0,0,0,50,218,0,0,0,0,0,0,0,0,0,267,50,0,0,0,0,0,0,0,0,0,0,50
Summit Township Police Department,2017-07-01,Wisconsin,4871,WI06816,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,1,2,0,0,0,1,0,174,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,25,0,1754,1779,1953,0,0,0,373,1381,0,0,0,25,0,27,1689,0,0,0,0,0,236,0,0,1953,0,0,0,0,0,0,0,0,0,0,0,0
Summit Township Police Department,2017-08-01,Wisconsin,4871,WI06816,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,57,0,0,57,82,0,0,0,0,6,0,51,0,0,25,0,25,0,0,0,0,0,32,0,0,82,25,0,25,0,0,0,0,0,1,0,0,51
Summit Township Police Department,2017-09-01,Wisconsin,4871,WI06816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,42,42,0,0,0,0,29,0,0,0,14,0,4,25,0,0,0,0,0,14,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0
Summit Township Police Department,2017-10-01,Wisconsin,4871,WI06816,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
