agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Greenup County Sheriff's Office,2017-01-01,Kentucky,18200,KY04500,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2916,22375,0,0,0,0,25292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22375,1052,1865,0,25292,0,0,0,0,0,0,0,0,0,0,0,0
Greenup County Sheriff's Office,2017-02-01,Kentucky,18200,KY04500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10690,10690,10690,0,0,0,0,0,0,0,0,10690,0,0,0,0,0,0,0,0,10690,0,0,10690,0,0,0,0,0,0,0,0,0,0,0,0
Greenup County Sheriff's Office,2017-03-01,Kentucky,18200,KY04500,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,0,0,0,0,721,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2710,0,0,0,0,0,0,0,0,0,0,0,0,721,0,0,0,994,0,0,0,1715,0,0,0,0,0,0,0,0,0,0,0,0
Greenup County Sheriff's Office,2017-04-01,Kentucky,18200,KY04500,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,3916,0,0,0,0,3916,0,0,0,0,0,0,0,0,0,0,0,0,0,4127,4127,8043,0,0,0,0,0,0,0,0,4127,0,0,0,0,0,2262,0,0,1865,1119,2797,8043,0,0,0,0,0,0,0,0,0,0,0,0
Greenup County Sheriff's Office,2017-05-01,Kentucky,18200,KY04500,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28591,0,0,0,0,0,25,0,0,0,25,0,0,0,0,57206,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,28591,0,0,0,28616,0,0,0,0,0,0,0,0,0,0,0,0
Greenup County Sheriff's Office,2017-06-01,Kentucky,18200,KY04500,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Greenup County Sheriff's Office,2017-07-01,Kentucky,18200,KY04500,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,221,0,0,0,0,0,221,7458,0,0,0,0,0,0,0,0,0,0,32,0,0,32,15170,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,7458,254,0,0,7712,0,0,0,0,0,0,0,0,0,0,0,0
Greenup County Sheriff's Office,2017-08-01,Kentucky,18200,KY04500,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5594,0,0,0,5594,0,0,0,0,0,0,0,4351,0,0,0,4351
Greenup County Sheriff's Office,2017-09-01,Kentucky,18200,KY04500,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,14295,0,0,0,0,0,14295,11809,0,0,0,0,0,0,0,0,0,0,0,124,4009,4133,42047,0,0,0,0,0,0,0,0,4133,0,0,0,14295,0,0,0,11809,4133,0,0,30238,0,0,0,0,0,0,0,0,124,0,0,124
Greenup County Sheriff's Office,2017-10-01,Kentucky,18200,KY04500,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8702,0,0,0,0,0,0,0,0,0,0,0,0,3108,3108,20511,2486,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,8702,2486,0,622,11809,0,0,0,0,0,0,0,0,0,0,0,0
