agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Karnes City Police Department,2023-12-01,Texas,3112,TX12801,2000000,0,0,0,0,0,2000000,0,0,0,0,2000000,31,0,0,0,0,2000031,0,0,350010,350010,0,0,0,0,0,0,6,0,0,0,0,0,0,60000,0,0,0,0,312000000,0,0,0,3892,100000000,0,0,1000100,0,0,0,0,1060,0,0,0,0,0,100010000,0,0,0,200000,0,0,0,0,0,0,0,0,200,0,0,0,0,20000,0,0,0,0,0,0,0,0,0
Karnes City Police Department,2023-11-01,Texas,3112,TX12801,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,200000,2000000,0,0,0,0,0,0,0,30000000,0,0,0,0,30000,2000000,0,100000,0,0,0,0,0,0,0,10600000,0,0,0,0,0,0,0,0,0,0,0,0,0,33,106000000,200000000,33,200000000,250010,0,0,0,0,2,639220000,0,0,0,0,0,0
Karnes City Police Department,2023-10-01,Texas,3112,TX12801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnes City Police Department,2023-09-01,Texas,3112,TX12801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,14100000,62,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,2000000,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnes City Police Department,2023-08-01,Texas,3112,TX12801,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,1000000,0,0,50,50,0,0,0,0,0,0,0,600010,0,200,30000,0,0,0,100000,0,0,0,0,0,0,0,0,0,100000,100000000,1,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800000,0,0,0,0,0,0,0,0,0,4800000,1,410000000,0,0,1200,6210000,0,210000,0
Karnes City Police Department,2023-07-01,Texas,3112,TX12801,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,680000000,0,0,0,0,5000000,5,0,0,0,0,0,0,0,0,0,1680,1,21,10000000,0,685000000,0,0,0,0,0,0,0,0,0,0,0,0,50000000,0,0,0,10000,0,0,0,0,0,0,0,0,5000000,0,0,1680000,0,11,0,0,685000000
Karnes City Police Department,2023-06-01,Texas,3112,TX12801,0,0,0,0,0,0,0,0,0,0,0,0,18620,0,0,186,0,18806,0,0,186200,186200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,0,0,0,0,0,0,0,0,0,0,186200000,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,100000000,1000,0,1,0,100,0,0,10000
Karnes City Police Department,2023-05-01,Texas,3112,TX12801,0,1000000,0,0,0,0,1000000,0,0,0,352,0,0,0,0,0,0,352,0,0,0,0,0,0,0,9000000,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,0,36900,0,0,0,0,20000000,0,20000,0,0,0,0,0,0,0,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,620000000
Karnes City Police Department,2023-04-01,Texas,3112,TX12801,0,10000,0,0,0,0,10000,0,0,0,10000,20000,0,10000,0,0,10000,50000,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,7,700000000,0,0,0,0,0,0,0,0,0,0,0,0,569000000,269000000,8,0,200,102000,4000000,16,0,0,571000000,0,0,302,0,0,1,0,0,0,0,20000000,2,0,0,0,0,0,0,0,4000,0,7650,0,0,0,0,0,569
Karnes City Police Department,2023-03-01,Texas,3112,TX12801,0,0,0,100000,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100000000,0,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,1
