agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Hobart-Lawrence Police Department,2017-01-01,Wisconsin,14231,WI00509,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,497,0,0,497,0,0,0,0,0,0,0,0,0,0,0,60,0,58032,58091,58589,0,0,0,0,0,0,0,0,58091,0,0,0,0,0,0,0,0,58091,124,373,58589,0,0,0,0,0,0,0,0,0,0,0,0
Hobart-Lawrence Police Department,2017-02-01,Wisconsin,14231,WI00509,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12028,12028,12028,0,0,0,0,0,0,0,0,12028,435,0,75,0,497,150,0,0,4891,5544,435,12028,0,0,0,0,0,0,0,0,460,124,0,584
Hobart-Lawrence Police Department,2017-03-01,Wisconsin,14231,WI00509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7707,7707,7707,0,0,0,0,0,0,0,0,7707,0,0,0,0,5221,0,0,0,0,2486,0,7707,0,0,0,0,0,0,0,0,155,0,0,155
Hobart-Lawrence Police Department,2017-04-01,Wisconsin,14231,WI00509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3505,3542,3542,0,0,0,373,0,0,0,0,3169,0,36,0,0,0,0,0,0,3505,0,0,3542,0,0,0,0,0,0,0,0,0,0,0,0
Hobart-Lawrence Police Department,2017-05-01,Wisconsin,14231,WI00509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,62,0,99,99,0,0,0,0,0,0,0,0,99,0,0,36,0,0,0,0,0,63,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
Hobart-Lawrence Police Department,2017-06-01,Wisconsin,14231,WI00509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,1485,1697,1697,0,0,0,578,0,0,0,0,1119,162,155,261,0,0,0,0,0,622,0,497,1697,12,0,0,0,0,0,0,0,0,0,124,137
Hobart-Lawrence Police Department,2017-07-01,Wisconsin,14231,WI00509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,45712,45746,45746,0,0,0,0,0,0,0,35,45712,0,35,38875,0,0,0,0,0,6837,0,0,45746,0,0,0,0,0,0,0,0,0,0,0,0
Hobart-Lawrence Police Department,2017-08-01,Wisconsin,14231,WI00509,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,4,6,0,0,0,1,0,0,0,0,5,0,6,6,0,0,0,0,0,0,4226,4226,2486,0,0,0,0,0,0,0,0,0,0,7,81,1517,1605,10804,0,0,0,7,0,0,0,0,1597,373,0,710,373,0,0,0,2486,1144,249,2983,8317,0,0,0,0,0,0,0,0,622,0,0,622
Hobart-Lawrence Police Department,2017-09-01,Wisconsin,14231,WI00509,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5103,0,0,0,5103,0,0,0,0,0,0,0,0,0,0,0,0,740,3518,4258,9360,0,0,0,0,740,0,0,0,3518,0,19,3518,0,0,0,0,0,5202,0,622,9360,0,0,0,0,0,0,0,0,0,0,0,0
Hobart-Lawrence Police Department,2017-10-01,Wisconsin,14231,WI00509,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,6,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,634,634,0,0,0,0,0,0,0,0,0,0,0,55,0,2735,2789,3423,0,0,0,24,870,0,0,31,1865,0,31,2814,0,0,0,0,0,205,0,373,3423,0,0,0,0,0,0,0,0,0,0,0,0
