agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Gunnison County Sheriff's Office,2017-01-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,62,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-02-01,Colorado,7737,CO02600,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-03-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21448,0,0,0,0,0,0,0,0,0,0,0,231,0,231,43127,0,0,0,124,0,0,0,0,107,0,0,124,0,0,0,0,11436,10119,0,0,21679,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-04-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-05-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,77692,0,0,0,0,0,0,0,0,0,0,0,186,1933,2119,157504,0,0,0,0,1933,0,0,0,186,0,0,0,0,137,0,0,77692,425,0,1558,79812,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-06-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,870,994,994,0,0,0,0,870,0,0,0,124,0,0,870,0,0,0,0,0,124,0,0,994,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-07-01,Colorado,7737,CO02600,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0,0,0,0,2,0,0,0,3,0,0,0,0,249,0,0,0,0,0,249,4972,0,0,0,0,0,0,0,0,0,0,0,541,13461,14002,24195,0,0,0,0,1217,0,0,0,12785,186,0,1031,249,0,0,0,4351,13407,0,0,19223,186,0,0,0,0,0,0,0,0,0,0,186,1,1.24307319386626
Gunnison County Sheriff's Office,2017-08-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,10434,10478,10478,0,0,0,44,0,0,0,0,10434,0,0,0,0,0,0,0,0,10478,0,0,10478,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-09-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,323,479,479,155,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,479,0,0,479,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Gunnison County Sheriff's Office,2017-10-01,Colorado,7737,CO02600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1181,1181,1181,0,0,0,746,435,0,0,0,0,0,0,0,746,0,0,0,0,435,0,0,1181,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
