agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Highland Falls Village Police Department,2017-01-01,New York,3805,NY03524,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,93,311,462,462,0,0,0,0,369,0,0,0,93,0,9,12,0,93,0,0,0,348,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2017-02-01,New York,3805,NY03524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,75,75,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,75,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2017-03-01,New York,3805,NY03524,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,0,1,1,0,1,0,0,746,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,1972,1972,2717,0,0,0,945,653,0,0,0,374,0,0,1120,0,0,653,0,0,0,12,932,2717,0,0,0,0,0,0,0,12431,0,0,0,12431
Highland Falls Village Police Department,2017-04-01,New York,3805,NY03524,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,5,1,0,0,0,3,0,0,0,1,0,0,0,0,0,852,0,0,0,0,852,622,0,0,0,0,0,0,0,0,0,0,31,83,8929,9043,11138,126,0,0,0,8632,0,0,0,286,0,0,9501,0,9,186,0,622,199,0,0,10516,0,0,0,0,9,0,0,622,75,0,0,705
Highland Falls Village Police Department,2017-05-01,New York,3805,NY03524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2017-06-01,New York,3805,NY03524,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1937,1937,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,1967,0,0,0,30,0,0,0,0,0,0,0,1908,0,31,0,0,0,27,0,0,1967,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2017-07-01,New York,3805,NY03524,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1467,0,0,1467,0,0,0,0,0,0,0,0,0,0,0,5,0,4972,4977,6444,0,0,0,0,0,0,0,5,4972,0,0,6389,0,0,0,0,0,55,0,0,6444,0,0,174,0,0,0,0,0,50,0,0,224
Highland Falls Village Police Department,2017-08-01,New York,3805,NY03524,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,53,53,1,0,0,39,1,0,0,0,12,0,0,0,0,0,0,0,0,52,1,0,53,0,0,0,0,0,0,0,0,37,0,0,37
Highland Falls Village Police Department,2017-09-01,New York,3805,NY03524,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,994,998,998,0,0,0,0,997,0,0,0,1,0,0,0,0,0,2,0,0,996,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2017-10-01,New York,3805,NY03524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,62,0,0,0,0,0,0,0,62,0,0,0,0,0,15,0,0,0,10,0,37,62,0,0,0,0,15,0,0,0,10,0,37,62
Highland Falls Village Police Department,2017-11-01,New York,3805,NY03524,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10193,0,0,10193,0,0,0,0,0,0,0,0,0,0,0,1,0,2486,2487,12681,0,0,0,1,0,0,0,0,2486,0,0,12679,0,0,0,0,0,1,0,0,12681,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2017-12-01,New York,3805,NY03524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,249,249,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,249,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2018-01-01,New York,3838,NY03524,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3685,0,0,3685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3503,182,0,3685,0,0,0,0,0,0,0,0,6,0,0,6
Highland Falls Village Police Department,2018-02-01,New York,3838,NY03524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Highland Falls Village Police Department,2018-03-01,New York,3838,NY03524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3949,3949,3949,0,0,0,0,485,0,0,0,3463,0,0,0,0,0,0,0,0,3949,0,0,3949,0,0,0,0,0,0,0,0,0,0,0,0
