agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Breckinridge County Sheriff's Office,2017-01-01,Kentucky,15297,KY01400,3,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,747,0,0,45250,0,45997,0,0,0,0,0,0,0,0,0,0,0,0,63,0,63,46061,0,0,0,0,0,0,0,0,63,0,0,0,0,10656,0,0,24700,10642,63,0,46061,0,0,0,0,0,0,0,0,0,63,0,63
Breckinridge County Sheriff's Office,2017-02-01,Kentucky,15297,KY01400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breckinridge County Sheriff's Office,2017-03-01,Kentucky,15297,KY01400,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,128,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,8702,8702,8830,0,0,0,0,0,0,0,0,8702,0,0,0,0,0,0,0,0,8830,0,0,8830,0,0,0,0,0,0,0,0,0,0,0,0
Breckinridge County Sheriff's Office,2017-04-01,Kentucky,15297,KY01400,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,7458,0,0,0,0,11188,27348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38535,0,0,0,38535,0,0,0,0,0,0,0,7460,0,0,0,7460
Breckinridge County Sheriff's Office,2017-05-01,Kentucky,15297,KY01400,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11188,0,0,0,0,11188,0,0,1,0,0,0,0,0,0,0,0,0,0,1509,1509,12698,0,0,0,0,0,0,0,0,1509,0,0,0,2,0,0,0,11188,1512,0,0,12702,0,0,0,1,0,0,0,0,2,0,0,4
Breckinridge County Sheriff's Office,2017-06-01,Kentucky,15297,KY01400,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7458,0,0,0,0,7458,13425,0,0,0,0,0,0,0,0,0,0,0,0,808,808,35117,0,0,0,0,0,0,0,0,808,0,0,0,808,0,0,0,13425,7458,0,0,21692,0,0,0,0,0,0,0,6215,1865,0,0,8080
Breckinridge County Sheriff's Office,2017-07-01,Kentucky,15297,KY01400,3,2,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,615,7461,0,0,186,0,8263,18646,0,0,0,0,0,0,0,0,0,0,0,0,11419,11419,56974,0,0,0,0,0,0,0,0,11419,0,0,0,1,0,0,0,26106,12009,0,211,38328,0,0,0,1,0,0,0,1,0,0,0,2
Breckinridge County Sheriff's Office,2017-08-01,Kentucky,15297,KY01400,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9106,9106,62776,0,0,0,0,0,0,0,0,0,0,0,186,12679,12866,147524,0,0,0,3108,0,0,0,0,9758,0,0,0,1989,0,0,0,68774,12679,0,1305,84748,0,0,0,0,0,0,0,44503,5594,0,0,50097
Breckinridge County Sheriff's Office,2017-09-01,Kentucky,15297,KY01400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17403,0,0,0,0,0,0,0,0,0,0,7,0,8702,8709,43515,0,0,0,7,0,0,0,0,8702,0,0,0,0,0,0,0,17403,8709,0,0,26112,0,0,0,0,0,0,0,0,0,0,0,0
Breckinridge County Sheriff's Office,2017-10-01,Kentucky,15297,KY01400,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9115,0,0,0,0,9115,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9117,0,0,0,0,0,0,0,0,1,0,0,0,874,0,2238,0,839,441,4599,126,9117,0,0,0,0,0,0,0,0,1,0,0,1
