agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Loudonvillle Police Department,2017-01-01,Ohio,2581,OH00302,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,0,1,2,0,0,0,2,0,0,0,0,497,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,1,126,14847,14974,15471,0,0,0,1,2169,0,0,0,12804,0,0,13177,0,0,0,0,0,2295,0,0,15471,0,0,0,0,0,0,0,0,0,0,0,0
Loudonvillle Police Department,2017-02-01,Ohio,2581,OH00302,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,32,0,0,0,0,1,0,0,0,31,0,32,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
Loudonvillle Police Department,2017-03-01,Ohio,2581,OH00302,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,3,10,0,0,0,3,5,0,0,0,2,0,0,0,0,0,0,0,0,328,0,328,0,0,0,0,0,0,0,0,0,0,0,123,62,18149,18334,18662,0,0,0,411,5491,0,0,0,12432,1744,81,360,0,12432,0,0,0,3796,0,249,18662,0,0,25,0,0,0,0,0,0,0,0,25
Loudonvillle Police Department,2017-04-01,Ohio,2581,OH00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,63,63,0,0,0,0,0,0,0,0,63,0,0,63,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0
Loudonvillle Police Department,2017-05-01,Ohio,2581,OH00302,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,5,10,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,0,1430,0,919,3924,4843,6273,0,0,0,1742,3101,0,0,0,0,373,0,2322,373,0,2344,0,0,450,0,410,6273,0,0,0,0,0,0,0,0,124,0,0,124
Loudonvillle Police Department,2017-06-01,Ohio,2581,OH00302,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,3,6,1,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,199,1492,1740,1740,12,0,994,0,249,0,0,0,485,0,0,994,0,0,0,0,0,746,0,0,1740,0,0,0,0,0,0,0,0,0,0,0,0
Loudonvillle Police Department,2017-07-01,Ohio,2581,OH00302,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,8,0,0,0,0,1,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,11541,11604,11604,0,0,0,0,0,0,0,34,11571,0,36,8184,0,0,0,0,0,3384,0,0,11604,0,0,0,0,0,0,0,0,0,0,0,0
Loudonvillle Police Department,2017-08-01,Ohio,2581,OH00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,870,932,932,0,0,0,62,870,0,0,0,0,0,0,61,0,0,0,0,0,871,0,0,932,0,0,61,0,0,0,0,0,1,0,0,62
Loudonvillle Police Department,2017-09-01,Ohio,2581,OH00302,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,194,0,204,204,0,0,0,62,0,0,0,142,0,0,10,0,0,0,0,0,0,194,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0
Loudonvillle Police Department,2017-10-01,Ohio,2581,OH00302,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,1,6,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,124,466,604,604,0,0,0,0,0,0,0,14,590,1,0,316,0,0,0,0,0,287,0,0,604,0,0,0,0,0,0,0,0,0,0,0,0
