agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
South Fulton Police Department,2017-01-01,Tennessee,2238,TN06602,1,2,0,1,1,0,5,0,0,0,0,0,0,1,0,0,0,1,0,3,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,1747,2380,0,0,12,0,4139,0,0,0,0,0,0,53,0,0,0,53,0,410,0,410,4603,0,0,0,131,0,0,0,0,280,0,215,87,0,131,2368,0,0,1057,0,746,4603,0,0,62,0,6,0,0,0,186,0,0,255
South Fulton Police Department,2017-02-01,Tennessee,2238,TN06602,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,808,124,0,0,0,0,932,0,0,0,0,0,0,0,0,0,0,0,0,0,578,578,1510,0,0,0,0,578,0,0,0,0,31,0,124,0,0,0,0,0,1355,0,0,1510,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-03-01,Tennessee,2238,TN06602,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124,0,126,126,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-04-01,Tennessee,2238,TN06602,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-05-01,Tennessee,2238,TN06602,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,373,373,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,373,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-06-01,Tennessee,2238,TN06602,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5089,0,0,0,0,5089,0,0,0,0,0,0,0,0,0,0,0,50,0,696,746,5835,0,0,0,0,0,0,0,0,746,558,0,448,0,124,994,0,0,2716,994,0,5835,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-07-01,Tennessee,2238,TN06602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,52,0,0,0,52,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-08-01,Tennessee,2238,TN06602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,311,311,0,0,0,0,0,0,0,0,311,0,124,0,0,0,0,0,0,186,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-09-01,Tennessee,2238,TN06602,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,682,1492,0,0,0,0,2174,0,0,0,0,0,0,0,0,0,3232,3232,0,99,280,379,5785,280,0,0,0,99,0,0,0,0,0,622,883,3232,87,0,0,0,280,0,682,5785,0,0,0,0,0,0,0,0,0,0,0,0
South Fulton Police Department,2017-10-01,Tennessee,2238,TN06602,1,2,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,994,0,994,0,0,0,0,0,0,0,0,0,0,0,108,0,0,108,1103,0,0,0,108,0,0,0,0,0,37,0,71,0,249,0,0,0,746,0,0,1103,0,0,0,0,0,0,0,0,0,0,0,0
