agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Cleveland Police Department,2017-01-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3108,0,0,0,0,0,0,0,0,0,0,32,235,3632,3900,10115,0,0,0,0,3632,0,0,267,0,0,32,3632,0,0,0,0,3108,235,0,0,7007,0,32,0,0,0,0,0,3108,235,0,0,3375
Cleveland Police Department,2017-02-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2697,2697,2697,0,0,0,0,0,0,0,2697,0,0,0,0,0,0,0,0,0,2697,0,0,2697,0,0,0,0,0,0,0,0,435,0,0,435
Cleveland Police Department,2017-03-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,18646,0,0,0,0,0,0,0,0,0,0,37,138,3062,3237,40529,0,0,0,37,0,0,0,2144,1055,0,0,0,0,0,0,0,18646,2118,1119,0,21883,0,0,0,0,0,0,0,18646,138,0,0,18784
Cleveland Police Department,2017-04-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,0,532,15,198,1055,1268,1800,0,0,0,0,1055,0,0,213,0,0,0,0,0,0,0,0,0,213,0,1587,1800,0,0,0,0,0,0,0,0,213,0,532,745
Cleveland Police Department,2017-05-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1067,1067,1067,0,0,0,0,0,0,0,1067,0,0,0,0,0,0,0,0,0,1067,0,0,1067,0,0,0,0,0,0,0,0,1067,0,0,1067
Cleveland Police Department,2017-06-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3729,0,0,0,0,0,0,0,0,0,0,0,0,6029,6029,13487,0,0,0,0,0,0,0,0,6029,0,0,0,0,0,0,0,3729,6029,0,0,9758,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland Police Department,2017-07-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,497,603,603,0,0,0,497,0,0,0,0,106,0,0,0,0,0,497,0,0,106,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland Police Department,2017-08-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland Police Department,2017-09-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,482,697,697,0,0,0,0,697,0,0,0,0,0,0,215,0,0,0,0,0,0,482,0,697,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland Police Department,2017-10-01,Oklahoma,3217,OK05901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
