agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Bogota Borough Police,2017-01-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,124,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bogota Borough Police,2017-02-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62154,0,0,0,0,0,0,0,0,0,0,0,0,870,870,125177,0,0,0,559,0,0,0,0,311,0,0,0,0,0,0,0,62154,870,0,0,63024,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bogota Borough Police,2017-03-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3282,3282,3282,0,0,0,0,2797,0,0,0,485,0,0,0,0,0,0,0,0,3282,0,0,3282,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bogota Borough Police,2017-04-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3294,3294,3294,0,0,0,0,0,0,0,0,3294,0,0,0,0,0,0,0,0,3294,0,0,3294,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bogota Borough Police,2017-05-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,62,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bogota Borough Police,2017-06-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,3417,3616,3616,0,0,0,769,2847,0,0,0,0,0,0,80,0,0,0,0,0,3537,0,0,3616,0,0,0,0,0,0,0,0,2735,0,0,2735,1,1.24307319386626
Bogota Borough Police,2017-07-01,New Jersey,8595,NJ00204,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,2,6,12,0,3,0,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,35507,0,0,0,0,0,0,0,0,0,0,63,191,6309,6563,77578,0,249,0,1343,4972,0,0,0,0,4972,0,56,0,0,2,0,35507,1533,0,0,42071,0,0,0,0,0,0,0,0,249,0,0,249,1,1.24307319386626
Bogota Borough Police,2017-08-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,10,0,0,0,5,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,1126,1188,1188,0,0,0,404,0,0,0,0,784,0,0,404,0,0,0,0,0,784,0,0,1188,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bogota Borough Police,2017-09-01,New Jersey,8595,NJ00204,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,3,2,5,0,1,0,2,0,0,0,0,2,0,0,1,1,0,0,0,2072,0,0,2072,0,0,0,0,0,193,0,0,0,0,193,0,553,1192,1745,4010,0,373,0,1068,0,0,0,0,305,0,0,1395,0,0,0,0,0,2615,0,0,4010,0,0,0,0,0,0,0,0,87,0,0,87,1,1.24307319386626
Bogota Borough Police,2017-10-01,New Jersey,8595,NJ00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,0,0,870,1,1.24307319386626
