agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Chicot County Sheriff's Office,2017-01-01,Arkansas,3707,AR00900,2,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,0,5,0,1,0,0,0,0,0,0,4,0,0,0,0,0,5479,0,9365,0,0,14845,0,0,0,0,0,0,0,0,0,0,0,57,124,0,181,15026,0,124,0,0,0,0,0,0,57,0,0,1,4,0,1495,0,0,10841,0,2685,15026,0,0,0,1,0,0,0,0,8702,0,0,8703
Chicot County Sheriff's Office,2017-02-01,Arkansas,3707,AR00900,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19143,19143,19146,0,0,0,0,0,0,0,0,19143,0,0,0,1,0,0,0,0,18150,0,994,19146,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-03-01,Arkansas,3707,AR00900,0,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,6512,0,0,0,1057,0,7569,0,0,0,0,0,0,0,0,0,0,0,0,0,1616,1616,9185,0,0,0,0,0,0,0,0,1616,0,0,0,777,746,1,0,0,3428,0,4233,9185,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-04-01,Arkansas,3707,AR00900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-05-01,Arkansas,3707,AR00900,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,377,0,378,0,0,0,0,0,0,0,0,0,0,0,1,0,5345,5346,5724,0,0,0,0,0,0,0,0,5346,0,0,0,2238,1,3108,0,0,377,1,0,5724,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-06-01,Arkansas,3707,AR00900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5944,5954,5954,0,0,0,0,0,0,0,0,5954,1,0,3964,1,0,0,0,0,1985,1,1,5954,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-07-01,Arkansas,3707,AR00900,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,6,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,4,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-08-01,Arkansas,3707,AR00900,3,2,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1929,3676,0,7,0,0,5612,0,0,0,0,0,0,0,0,0,0,0,0,184,505,689,6301,0,184,0,0,0,0,0,0,505,0,2,0,2424,822,373,0,0,2172,0,508,6301,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-09-01,Arkansas,3707,AR00900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15985,15987,15987,0,0,0,0,0,0,0,0,15987,0,0,311,1305,0,0,0,0,14371,0,0,15987,0,0,0,0,0,0,0,0,0,0,0,0
Chicot County Sheriff's Office,2017-10-01,Arkansas,3707,AR00900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18185,18185,18185,0,0,0,0,0,0,0,0,18185,0,0,0,404,0,0,0,0,17781,0,0,18185,0,0,0,0,0,0,0,0,0,0,0,0
