agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
North Catasauqua Borough Police Department,2017-01-01,Pennsylvania,2828,PA04819,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,186,671,880,880,0,671,22,0,186,0,0,0,0,0,0,0,0,209,0,0,0,671,0,0,880,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-02-01,Pennsylvania,2828,PA04819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-03-01,Pennsylvania,2828,PA04819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34536,34536,34536,0,0,0,0,34536,0,0,0,0,0,0,0,0,0,0,0,0,34536,0,0,34536,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-04-01,Pennsylvania,2828,PA04819,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,2,0,1,0,0,0,0,1,0,0,0,0,4448,0,0,0,0,0,4448,0,0,0,0,0,0,0,0,0,0,0,6,0,746,752,5200,0,746,0,6,0,0,0,0,0,0,6,0,0,3978,322,0,373,410,111,0,5200,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-05-01,Pennsylvania,2828,PA04819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,8,0,2,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1442,1678,3197,3197,0,1678,0,46,0,0,0,0,1473,0,1989,0,0,6,0,0,0,1202,0,0,3197,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-06-01,Pennsylvania,2828,PA04819,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,4972,0,0,0,0,0,0,0,0,0,0,0,124,323,448,10392,0,124,0,0,0,0,0,0,323,0,124,0,0,0,0,0,4972,0,0,323,5420,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-07-01,Pennsylvania,2828,PA04819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,329,0,337,337,0,186,0,70,0,0,0,0,81,81,0,0,0,0,0,0,0,256,0,0,337,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-08-01,Pennsylvania,2828,PA04819,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,1,4,9,0,0,0,3,2,0,0,0,4,0,1,1,0,373,0,0,0,0,0,373,19889,0,0,0,0,0,0,0,0,0,0,275,186,3221,3682,43833,0,0,0,329,735,0,0,0,2618,0,19,0,0,746,0,0,19889,3259,0,31,23944,0,0,0,0,0,0,0,6215,0,0,0,6215
North Catasauqua Borough Police Department,2017-09-01,Pennsylvania,2828,PA04819,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,1,0,1,1,0,0,0,2,0,0,0,0,13408,0,0,0,0,0,13408,0,0,0,0,0,0,0,0,0,0,0,0,62,3978,4040,17448,0,62,0,1865,497,0,0,0,1616,0,1616,0,0,497,13408,0,0,1927,0,0,17448,0,0,0,0,0,0,0,0,0,0,0,0
North Catasauqua Borough Police Department,2017-10-01,Pennsylvania,2828,PA04819,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,5,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,7384,7461,7461,0,0,0,62,7026,0,0,0,373,671,15,0,373,0,0,0,0,6402,0,0,7461,0,0,0,0,0,0,0,0,0,0,0,0
