agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Village Of Santa Clara Police,2017-01-01,New Mexico,1740,NM00903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Village Of Santa Clara Police,2017-02-01,New Mexico,1740,NM00903,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,373,373,0,0,0,0,0,0,0,0,0,0,0,0,0,479,479,852,0,0,0,0,0,0,0,0,479,0,0,0,479,0,0,0,0,155,0,218,852,0,0,0,0,0,0,0,0,0,0,0,0
Village Of Santa Clara Police,2017-03-01,New Mexico,1740,NM00903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Village Of Santa Clara Police,2017-04-01,New Mexico,1740,NM00903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,2486,2617,2617,0,0,0,131,0,0,0,0,2486,19,0,2486,0,0,0,0,0,112,0,0,2617,0,0,0,0,0,0,0,0,0,0,0,0
Village Of Santa Clara Police,2017-05-01,New Mexico,1740,NM00903,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,112,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,1709,1709,1821,249,0,0,0,0,0,0,0,1461,0,0,0,0,0,0,0,0,1572,0,249,1821,0,0,0,0,0,0,0,0,0,0,0,0
Village Of Santa Clara Police,2017-06-01,New Mexico,1740,NM00903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,373,441,441,0,0,0,373,68,0,0,0,0,0,0,0,373,31,0,0,0,37,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0
Village Of Santa Clara Police,2017-07-01,New Mexico,1740,NM00903,0,3,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,3,0,0,0,0,0,4867,0,3729,0,0,0,8596,0,0,0,0,0,0,0,0,0,0,0,0,180,572,752,9348,0,0,0,752,0,0,0,0,0,0,0,50,522,3729,0,0,0,5047,0,0,9348,0,0,0,0,0,0,0,0,932,0,0,932
Village Of Santa Clara Police,2017-08-01,New Mexico,1740,NM00903,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,4,7,2,0,0,4,0,0,0,0,1,398,0,37,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,124,3313,3437,3872,622,0,0,702,0,0,0,0,2113,124,0,0,0,0,0,0,0,2666,373,709,3872,0,0,0,0,0,0,0,0,0,373,0,373
Village Of Santa Clara Police,2017-09-01,New Mexico,1740,NM00903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Village Of Santa Clara Police,2017-10-01,New Mexico,1740,NM00903,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,858,0,0,0,858,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,1355,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,1355,0,0,1355,0,0,0,0,0,0,0,0,2113,0,0,2113
