agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Pelham Police Department,2017-01-01,Georgia,3607,GA10103,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9945,0,0,0,0,0,0,0,0,0,0,10,0,0,10,19899,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,9945,0,0,0,9955,0,0,0,0,0,0,0,0,0,0,0,0
Pelham Police Department,2017-02-01,Georgia,3607,GA10103,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,740,0,0,740,1379,0,0,0,0,0,0,0,0,0,0,0,0,7084,7084,10581,0,0,0,0,7084,0,0,0,0,0,0,0,0,7084,0,0,1379,740,0,0,9202,0,0,0,0,0,0,0,0,0,0,0,0
Pelham Police Department,2017-03-01,Georgia,3607,GA10103,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,373,423,423,0,0,0,50,373,0,0,0,0,0,0,0,373,0,0,0,0,50,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0
Pelham Police Department,2017-04-01,Georgia,3607,GA10103,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,622,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,1119,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,497,0,622,0,0,1119,0,0,0,0,0,0,0,0,0,0,0,0
Pelham Police Department,2017-05-01,Georgia,3607,GA10103,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,124,0,0,124,0,249,0,0,0,0,0,0,0,0,0,0,0,44,0,0,44,292,0,0,0,44,0,0,0,0,0,0,0,62,0,0,0,0,0,230,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0
Pelham Police Department,2017-06-01,Georgia,3607,GA10103,0,3,0,0,2,0,5,1,0,0,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,994,0,0,3916,0,0,4910,3108,0,0,0,0,0,0,0,0,0,0,75,0,0,75,11200,0,0,0,0,0,0,0,25,50,0,0,311,0,0,0,0,0,7782,0,0,8092,0,0,0,0,0,0,0,3108,0,0,0,3108
Pelham Police Department,2017-07-01,Georgia,3607,GA10103,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,58,0,0,58,15911,0,0,0,0,0,0,0,0,0,0,37,0,1057,1094,32975,0,0,0,58,0,0,0,0,1035,249,87,232,0,497,0,37,15911,50,0,0,17064,0,0,0,0,0,0,0,0,0,0,0,0
Pelham Police Department,2017-08-01,Georgia,3607,GA10103,0,0,1,0,0,2,3,1,0,0,0,0,0,0,0,1,0,1,2,1,4,7,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,62,0,0,0,62,1492,0,0,0,0,0,0,0,37,0,37,52,62,1989,2103,5186,0,0,0,249,62,0,0,2,1790,0,2,336,0,0,0,62,1492,1802,0,0,3694,0,2,0,0,0,0,0,0,0,0,0,2
Pelham Police Department,2017-09-01,Georgia,3607,GA10103,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,373,0,0,0,0,373,14917,0,0,0,0,0,0,0,0,0,0,62,0,373,435,30642,0,0,0,0,373,0,0,0,62,0,0,0,0,0,0,0,14917,62,0,746,15725,0,0,0,0,0,0,0,0,0,0,0,0
Pelham Police Department,2017-10-01,Georgia,3607,GA10103,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,162,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,183,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,0,0,0,162,183,0,21,0,0,0,0,0,0,0,0,0,21
