agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Livermore Falls Police Department,2023-12-01,Maine,3072,ME00103,6100000,0,0,0,0,0,6100000,0,0,0,0,4200000,21,0,0,0,0,4200021,0,0,58510,58510,1000000,0,0,0,80000,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,143600000,0,0,0,807,700000000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,200000,0,0,0,0,1000,100000,10000000,0,300,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,1,1
Livermore Falls Police Department,2023-11-01,Maine,3072,ME00103,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000000,0,0,0,0,0,0,0,40000003,200,0,0,0,90000,1000000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260000,0,2390,0,0,22,0,260000000,19,610000000,58510,0,840000000,0,0,0,139280000,0,0,0,0,0,0,1,1
Livermore Falls Police Department,2023-10-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6100000,0,0,8,0,0,0,0,0,0,0,0,0,0,963000000,0,0,0,0,0,0,0,861000000,100,0,100000,0,0,0,0,1000,0,0,0,0,0,0,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,962000000,0,961000,0,0,0,0,0,0,0,0,0,1,1
Livermore Falls Police Department,2023-09-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,1000000,1000020,0,0,0,0,0,0,0,0,0,166,0,0,0,100,0,100,0,100100000,116,700000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,1000,0,0,0,10000,0,10000000,0,0,100,10000,0,0,0,0,0,1,1
Livermore Falls Police Department,2023-08-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,30000,0,0,0,100000,10000000,0,0,0,0,0,0,0,0,0,0,10000002,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,670000000,10,0,1670,11670000,0,0,0,1,1
Livermore Falls Police Department,2023-07-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,250,0,0,0,4000000,254,0,200000000,0,0,0,0,0,0,0,0,0,0,0,0,454000000,0,0,250000,0,0,0,0,0,0,0,0,0,40000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454000,0,0,0,0,454000000,1,1
Livermore Falls Police Department,2023-06-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,0,0,0,0,23100,7700,0,231,0,31031,0,0,30200,30200,0,2,0,0,80000,0,0,0,0,0,0,0,0,40,0,53000,0,0,3,500000000,0,0,0,0,0,0,130000,0,0,0,0,4500000,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,10,100000,0,0,0,0,0,0,10,0,1,100000,0,0,1000,0,1,0,200,0,0,0,1,1
Livermore Falls Police Department,2023-05-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,0,0,0,0,0,400,40000000,0,80000,0,0,7000000,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,330000000,1,1
Livermore Falls Police Department,2023-04-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,10000,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Livermore Falls Police Department,2023-03-01,Maine,3072,ME00103,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,1,1
Livermore Falls Police Department,2023-02-01,Maine,3072,ME00103,0,0,1,0,5000000,0,5000001,540500,0,0,0,0,0,0,0,0,0,0,4200000,0,0,4200000,0,0,0,0,0,0,0,0,0,0,0,0,10,420,0,420000,10000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Livermore Falls Police Department,2023-01-01,Maine,3072,ME00103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,1,0,0,0,0,3,0,1500,0,54050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5390,0,0,0,0,54,0,0,0,0,0,150,50000000,0,0,0,0,0,0,0,900000000,0,0,0,0,1190,0,53,0,1,1
Livermore Falls Police Department,2022-12-01,Maine,3074,ME00103,1000000,0,0,0,0,0,1000000,0,0,0,0,2000000,5,0,0,0,0,2000005,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52058169,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10412,0,0,0,0,0,0,0,0,0,0,1,0,104,0,0,0,0,10412,0,0,0,0,0,0,0,0,0,1,1.04116338383745
