agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Lyon County Sheriff's Office,2017-01-01,Kentucky,5457,KY07200,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4001,1069,0,0,0,0,5070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2362,1528,0,1181,5070,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2017-02-01,Kentucky,5457,KY07200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,590,590,3077,0,0,0,590,0,0,0,0,0,0,0,0,0,0,0,0,1243,590,0,0,1834,0,0,0,0,0,0,0,2362,37,0,0,2399
Lyon County Sheriff's Office,2017-03-01,Kentucky,5457,KY07200,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,3356,5666,0,0,1398,0,10421,0,0,0,0,0,0,0,0,0,0,0,1,0,7458,7460,17880,0,0,0,0,0,0,0,0,7460,0,373,138,2238,373,0,0,0,10770,633,3356,17880,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2017-04-01,Kentucky,5457,KY07200,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4487,0,0,0,0,4487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4487,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,2188,0,0,4487,0,0,0,0,0,0,0,0,1330,0,0,1330
Lyon County Sheriff's Office,2017-05-01,Kentucky,5457,KY07200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2520,2520,2520,0,0,0,0,0,0,0,0,2520,0,0,0,0,0,0,0,0,2520,0,0,2520,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2017-06-01,Kentucky,5457,KY07200,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1243,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,83,1243,1326,2569,0,0,0,0,0,0,0,0,1326,0,0,0,0,0,0,0,1243,1326,0,0,2569,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2017-07-01,Kentucky,5457,KY07200,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,342,0,0,0,0,342,68369,0,0,0,0,0,0,0,0,0,0,1,0,2487,2489,139569,0,0,0,2240,0,0,0,0,249,106,0,0,0,44,0,0,68369,2569,50,62,71200,106,0,0,0,44,0,0,0,81,50,62,342
Lyon County Sheriff's Office,2017-08-01,Kentucky,5457,KY07200,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,1,0,0,0,0,3,0,0,0,0,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,3881,3881,4502,0,0,0,497,0,0,0,0,3384,0,0,0,124,0,2762,0,0,622,0,994,4502,0,0,0,0,0,0,0,1243,559,0,0,1802
Lyon County Sheriff's Office,2017-09-01,Kentucky,5457,KY07200,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,497,2113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4724,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,2113,0,0,0,2610,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2017-10-01,Kentucky,5457,KY07200,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1243,0,0,0,0,1243,7458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7458,1243,0,0,8702,0,0,0,0,0,0,0,0,0,0,0,0
