agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Lake City Police Department,2017-01-01,Minnesota,4269,MN07901,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,6,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,195,1579,1814,1815,0,0,0,0,1579,0,0,195,40,0,40,0,0,0,0,0,0,1775,0,0,1815,0,0,0,0,0,0,0,0,20,0,0,20
Lake City Police Department,2017-02-01,Minnesota,4269,MN07901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,2921,3220,3220,124,0,0,0,435,0,0,0,2660,0,0,174,0,0,0,0,0,2610,0,435,3220,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-03-01,Minnesota,4269,MN07901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,186,911,1103,1103,0,0,0,186,0,0,0,5,911,0,5,911,0,0,0,0,0,186,0,0,1103,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-04-01,Minnesota,4269,MN07901,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,847,847,3333,0,0,0,502,344,0,0,0,0,0,0,55,0,0,0,0,1243,792,0,0,2090,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-05-01,Minnesota,4269,MN07901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,1492,1541,1541,1492,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,1492,0,0,1541,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-06-01,Minnesota,4269,MN07901,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-07-01,Minnesota,4269,MN07901,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,124,0,124,126,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,126,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-08-01,Minnesota,4269,MN07901,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,537,0,0,0,537,0,0,0,0,0,0,0,0,0,0,0,65,68,870,1003,1540,0,0,0,0,0,0,0,27,976,0,27,0,0,0,0,0,0,1513,0,0,1540,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-09-01,Minnesota,4269,MN07901,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,5,0,0,0,0,1,0,0,2,2,0,0,0,0,1494,0,0,0,0,0,1494,0,0,0,0,0,0,0,0,0,0,0,40,0,12679,12719,14213,0,0,0,0,12,0,0,254,12453,0,12,1494,0,0,0,0,0,12707,0,0,14213,0,0,0,0,0,0,0,0,0,0,0,0
Lake City Police Department,2017-10-01,Minnesota,4269,MN07901,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,13425,0,0,0,13425,0,0,0,0,0,0,0,0,0,0,0,60,0,3108,3167,16593,0,0,0,0,0,0,0,0,3167,0,60,0,0,0,0,0,0,16533,0,0,16593,0,0,0,0,0,0,0,0,0,0,0,0
