agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
South Bound Brook Borough Police,2017-01-01,New Jersey,4652,NJ01819,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,124,0,124,3854,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,1865,124,0,0,1989,0,0,0,0,0,0,0,0,124,0,0,124
South Bound Brook Borough Police,2017-02-01,New Jersey,4652,NJ01819,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,124,3637,3762,4383,3637,124,0,0,0,0,0,0,0,0,0,685,0,0,0,0,0,3698,0,0,4383,0,0,63,0,0,0,0,0,3474,0,0,3538
South Bound Brook Borough Police,2017-03-01,New Jersey,4652,NJ01819,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0
South Bound Brook Borough Police,2017-04-01,New Jersey,4652,NJ01819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,311,311,0,249,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,311,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0
South Bound Brook Borough Police,2017-05-01,New Jersey,4652,NJ01819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931,931,931,0,311,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,931,0,0,931,0,0,0,0,0,0,0,0,311,0,0,311
South Bound Brook Borough Police,2017-06-01,New Jersey,4652,NJ01819,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2581,0,0,0,0,2581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2581,0,0,0,0,0,0,0,0,0,0,0,622,0,0,1367,0,0,592,0,0,2581,0,0,0,0,0,0,0,0,0,0,0,0
South Bound Brook Borough Police,2017-07-01,New Jersey,4652,NJ01819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,5,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,409,859,1303,1303,0,224,0,0,0,0,0,22,1057,185,0,0,0,0,0,0,0,1118,0,0,1303,0,0,0,0,0,0,0,0,0,0,0,0
South Bound Brook Borough Police,2017-08-01,New Jersey,4652,NJ01819,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,1,1,0,1367,0,0,0,0,0,1367,8702,0,0,0,0,0,0,0,0,0,0,0,132,0,132,18902,0,0,0,132,0,0,0,0,0,0,0,622,0,0,796,0,8702,82,0,0,10201,0,0,0,0,0,0,0,8702,0,0,0,8702
South Bound Brook Borough Police,2017-09-01,New Jersey,4652,NJ01819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,435,571,1014,1014,0,249,0,0,0,0,0,0,766,0,0,0,0,0,0,0,0,1014,0,0,1014,0,0,0,0,0,0,0,0,0,0,0,0
South Bound Brook Borough Police,2017-10-01,New Jersey,4652,NJ01819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1396,1421,1421,0,0,0,0,0,0,0,25,1396,0,0,0,0,0,526,0,0,895,0,0,1421,0,0,0,0,0,0,0,0,0,0,0,0
