agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Mabton Police Department,2017-01-01,Washington,2292,WA03909,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,689,2644,0,0,0,0,3333,0,0,0,0,0,0,0,0,0,622,622,0,0,0,0,3954,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,2711,622,3954,0,0,0,0,0,0,0,0,0,0,0,0
Mabton Police Department,2017-02-01,Washington,2292,WA03909,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,342,0,0,0,62,0,0,0,0,0,0,0,0,0,280,0,0,0,62,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0
Mabton Police Department,2017-03-01,Washington,2292,WA03909,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,311,311,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0
Mabton Police Department,2017-04-01,Washington,2292,WA03909,2,1,0,3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,3,2,6,0,0,0,2,0,0,0,0,4,0,0,0,0,0,18478,0,0,27242,0,45720,2486,0,0,0,0,0,0,0,0,0,0,0,292,1597,1889,52582,0,0,0,75,0,0,0,0,1815,19,0,10007,0,4021,4724,0,2486,27658,1181,0,50096,19,0,0,0,155,0,0,0,0,994,0,1168
Mabton Police Department,2017-05-01,Washington,2292,WA03909,2,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,653,0,0,622,0,1274,2610,0,0,0,0,0,0,0,0,0,0,0,218,497,715,7210,0,155,0,0,0,0,0,0,559,249,0,0,0,311,497,0,2486,1026,31,0,4599,0,0,0,0,124,0,0,2486,808,0,0,3418
Mabton Police Department,2017-06-01,Washington,2292,WA03909,3,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,4,6,0,0,0,0,0,0,0,1,5,0,0,0,0,0,37,0,0,1013,0,1050,0,0,0,0,0,0,0,0,0,0,0,37,0,3418,3456,4506,0,0,0,0,0,0,0,6,3450,31,354,0,0,901,124,0,0,3095,0,0,4506,0,0,0,0,0,0,0,0,901,0,0,901
Mabton Police Department,2017-07-01,Washington,2292,WA03909,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6,0,0,0,0,0,0,0,0,6,0,0,0,0,1193,0,0,0,0,0,1193,0,0,0,0,0,0,0,0,0,0,0,56,124,3123,3303,4496,0,0,0,0,0,0,0,0,3303,0,0,0,0,75,0,0,0,3247,56,1119,4496,0,0,0,0,0,0,0,0,0,0,0,0
Mabton Police Department,2017-08-01,Washington,2292,WA03909,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1156,0,0,0,0,0,1156,1865,0,0,0,0,0,0,0,0,0,0,0,249,0,249,5134,124,0,0,0,0,0,0,0,124,0,0,0,1156,0,0,0,1865,249,0,0,3269,0,0,0,0,0,0,0,0,0,0,0,0
Mabton Police Department,2017-09-01,Washington,2292,WA03909,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mabton Police Department,2017-10-01,Washington,2292,WA03909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,31077,0,0,0,0,0,0,0,0,0,0,0,392,1802,2194,64348,0,0,0,0,0,0,0,0,2194,186,0,205,0,0,0,0,31077,684,1119,0,33271,0,0,0,0,0,0,0,0,0,0,0,0
