agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Mcewen Police Department,2017-01-01,Tennessee,1712,TN04303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,957,1203,1203,0,0,497,706,0,0,0,0,0,0,75,1004,0,0,0,0,0,124,0,0,1203,0,0,0,0,0,0,0,0,0,0,0,0
Mcewen Police Department,2017-02-01,Tennessee,1712,TN04303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,2143,2267,2267,0,0,0,746,769,0,0,0,752,0,0,311,334,0,0,0,0,1311,0,311,2267,0,0,0,0,0,0,0,0,0,0,0,0
Mcewen Police Department,2017-03-01,Tennessee,1712,TN04303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,261,0,281,281,0,0,0,149,0,0,0,20,112,124,229,0,0,0,0,0,0,20,0,25,398,0,117,0,0,0,0,0,0,20,0,0,137
Mcewen Police Department,2017-04-01,Tennessee,1712,TN04303,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,1,0,0,0,1,0,0,1,1,0,0,0,0,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,31,0,1740,1771,2393,497,0,0,0,1243,0,0,25,6,0,25,0,0,0,0,0,0,1747,249,373,2393,0,25,0,0,0,0,0,0,6,0,0,31
Mcewen Police Department,2017-05-01,Tennessee,1712,TN04303,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,311,684,0,0,0,0,994,0,0,0,0,0,0,0,0,0,0,0,0,124,497,622,1616,0,124,0,0,497,0,0,0,0,0,25,37,497,0,0,0,0,124,684,249,1616,0,25,37,0,0,0,0,0,124,0,0,186
Mcewen Police Department,2017-06-01,Tennessee,1712,TN04303,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,435,435,2921,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,1243,435,0,0,1678,0,0,0,0,0,0,0,1243,0,0,0,1243
Mcewen Police Department,2017-07-01,Tennessee,1712,TN04303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,1044,1074,1074,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074,0,0,1074,0,0,0,0,0,0,0,0,0,0,0,0
Mcewen Police Department,2017-08-01,Tennessee,1712,TN04303,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3108,0,0,0,0,0,0,0,0,0,0,0,0,622,622,6837,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,3108,622,0,0,3729,0,0,0,0,0,0,0,3108,0,0,0,3108
Mcewen Police Department,2017-09-01,Tennessee,1712,TN04303,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,895,0,0,0,0,895,0,0,0,0,0,0,0,0,0,0,0,70,0,0,70,965,0,0,0,24,0,0,0,46,0,80,12,748,0,0,124,0,0,0,0,0,965,55,0,0,0,0,0,0,0,0,0,0,55
Mcewen Police Department,2017-10-01,Tennessee,1712,TN04303,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1305,0,0,1305,0,0,0,0,0,0,0,0,0,0,0,85,0,1554,1638,2944,0,0,0,1604,10,0,0,0,25,37,0,10,1119,31,0,0,0,1280,0,466,2944,0,0,0,0,0,0,0,0,0,0,0,0
