agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Smithville Police Department,2023-12-01,Texas,4223,TX01103,2500000,0,0,0,0,0,2500000,21,0,0,0,9100000,3,0,0,0,0,9100003,0,0,10,10,0,0,0,0,0,2000000,4,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,18000000,0,0,0,104,300000000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,2000,0,0,20,1000,0,10000004,0,500,10000,0,0,0,10000,0,0,0,0,0,0,0,0,0
Smithville Police Department,2023-11-01,Texas,4223,TX01103,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,2000000,0,0,0,0,0,0,0,20000001,100,0,1000,0,40000,1000000,0,100000,0,0,0,0,0,0,0,0,0,250,0,0,0,250000000,0,0,10000,0,1790,0,0,7,0,920000000,6,120000000,10,0,0,0,10000,4,10440000,0,0,0,0,0,0
Smithville Police Department,2023-10-01,Texas,4223,TX01103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950000000,0,0,0,0,0,0,0,0,950,0,0,950,0,0,0,0,0,0,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0,950000000,0,300000,0,0,0,0,0,0,0,0,0
Smithville Police Department,2023-09-01,Texas,4223,TX01103,0,0,150000,0,0,0,150000,0,0,0,0,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,200,0,55200000,55,200000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,0,0,0,0,0,200,0,0,0,0,2000,0
Smithville Police Department,2023-08-01,Texas,4223,TX01103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,200,40000,0,0,0,0,10000000,0,0,0,0,0,0,0,0,0,0,10000001,2000000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,520000000,4,0,1500,5520000,0,20000,0
Smithville Police Department,2023-07-01,Texas,4223,TX01103,0,0,0,0,0,0,0,0,0,20,40,10,10,10,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,601000000,6931,0,386000,0,1000000,7318,500,1000000,0,0,600000000,5,0,0,0,0,5,12,2000,0,923000000,0,0,0,500000000,1,0,0,0,150000000,302,0,0,650000000,1000000,0,0,2,0,0,200,0,1600000,0,0,1,453000000,0,0,8666000,0,12,0,0,921000000
Smithville Police Department,2023-06-01,Texas,4223,TX01103,0,0,0,0,0,0,0,300,0,0,0,0,18010,100,0,180,0,18290,10,0,150000,150010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,0,0,0,0,0,0,0,0,0,0,180200000,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,1,500000,0,0,3000,0,40000001,0,1000,0,2000000,20000
Smithville Police Department,2023-05-01,Texas,4223,TX01103,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,10000000,0,0,0,0,0,100,20000000,100000,30000,0,0,0,0,0,0,0,100000,10000001,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,10000,0,18,0,0,0
Smithville Police Department,2023-04-01,Texas,4223,TX01103,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0,10000,30000,40000,20000,0,20000,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,5000000,11,0,0,200000000,0,0,1200,0,0,3,0,0,0,0,500000000,0,0,0,8500,0,0,0,0,5000,0,0,0,0,300000000,0,0,0
Smithville Police Department,2023-03-01,Texas,4223,TX01103,10,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,100,0,0,0,0,0,10000000,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,1,0,0
