agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Lamoille County Sheriff's Office,2017-01-01,Vermont,15522,VT00800,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,174,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,298,0,0,0,0,0,0,0,0,124,0,0,174,0,0,0,0,0,124,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-02-01,Vermont,15522,VT00800,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-03-01,Vermont,15522,VT00800,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,186,0,186,808,0,0,0,0,0,0,0,186,0,186,0,0,0,0,0,0,0,311,311,0,808,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-04-01,Vermont,15522,VT00800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,994,1069,1069,0,0,0,0,25,0,0,50,994,0,50,0,994,0,0,0,0,25,0,0,1069,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-05-01,Vermont,15522,VT00800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,7,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,249,369,369,0,0,0,0,0,0,50,19,301,0,0,298,0,0,0,0,0,71,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-06-01,Vermont,15522,VT00800,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,56,0,0,56,57,0,0,0,0,0,0,0,0,56,53,2,0,0,0,1,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-07-01,Vermont,15522,VT00800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,5,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,373,413,413,0,1,0,0,0,0,0,0,411,0,12,25,373,1,0,0,0,1,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-08-01,Vermont,15522,VT00800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,1569,1693,1693,0,0,0,0,0,0,0,0,1693,0,0,124,0,1,0,0,0,324,0,1243,1693,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Lamoille County Sheriff's Office,2017-09-01,Vermont,15522,VT00800,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,4,11,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,124,7956,8148,8148,0,0,0,0,0,0,0,16,8132,0,35,7087,0,31,0,0,0,996,0,0,8148,0,0,0,0,0,0,0,0,373,0,0,373,1,1.24307319386626
Lamoille County Sheriff's Office,2017-10-01,Vermont,15522,VT00800,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,93,0,0,93,0,0,0,0,0,0,0,0,0,0,0,51,124,1305,1481,1574,0,622,0,733,0,0,0,0,126,0,93,0,0,0,0,0,0,1481,0,0,1574,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
