agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
University Of Central Oklahoma Police,2017-01-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5594,0,0,0,0,0,0,0,0,0,0,0,199,1989,2188,13375,0,186,0,0,2001,0,0,0,0,0,0,0,0,0,0,0,5594,2188,0,0,7782,0,0,0,0,0,0,0,5594,199,0,0,5793
University Of Central Oklahoma Police,2017-02-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,2988,3138,3138,0,149,0,423,1615,0,0,0,951,298,0,0,0,0,0,0,0,1224,1615,0,3138,0,0,0,0,0,0,0,0,0,0,0,0
University Of Central Oklahoma Police,2017-03-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,409,249,670,670,149,249,0,0,272,0,0,0,0,98,0,0,0,0,0,0,0,410,162,0,670,0,0,0,0,0,0,0,0,0,0,0,0
University Of Central Oklahoma Police,2017-04-01,Oklahoma,0,OK05517,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,435,99,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,2876,2876,3411,0,497,0,0,2379,0,0,0,0,721,0,535,0,0,0,0,0,1186,0,970,3411,0,0,0,0,0,0,0,0,689,0,0,689
University Of Central Oklahoma Police,2017-05-01,Oklahoma,0,OK05517,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2201,0,0,0,2201,0,0,0,0,0,0,0,0,0,0,0,50,0,249,298,2500,0,249,0,0,50,0,0,0,0,1970,0,0,0,149,0,0,0,249,0,132,2500,1970,0,0,0,99,0,0,0,0,0,132,2201
University Of Central Oklahoma Police,2017-06-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,895,895,0,0,0,0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,895,0,0,0,0,0,0,0,0,0,0,0,0
University Of Central Oklahoma Police,2017-07-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,940,0,940,62,185,0,247,1187,0,185,0,0,62,0,0,0,0,0,0,62,0,0,0,0,0,185,0,940,1187,0,0,0,0,0,0,0,0,185,0,940,1125
University Of Central Oklahoma Police,2017-08-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,155,155,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,155,0,0,0,0,0,0,0,0,155,0,0,155
University Of Central Oklahoma Police,2017-09-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,13301,13587,13587,0,622,0,0,497,0,0,0,12468,0,0,0,0,0,0,0,0,13587,0,0,13587,0,0,0,0,0,0,0,0,0,0,0,0
University Of Central Oklahoma Police,2017-10-01,Oklahoma,0,OK05517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,124,0,162,162,0,124,0,0,0,37,0,0,0,37,0,0,0,0,0,0,0,124,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0
