agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Newport Police Department,2017-01-01,Delaware,1049,DE00208,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,423,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0
Newport Police Department,2017-02-01,Delaware,1049,DE00208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1019,1019,1019,0,0,0,1019,0,0,0,0,0,696,0,0,0,0,298,0,0,25,0,0,1019,0,0,0,0,0,0,0,0,0,0,0,0
Newport Police Department,2017-03-01,Delaware,1049,DE00208,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,622,0,0,0,0,622,3854,0,0,0,0,0,0,0,0,0,0,0,0,1954,1954,10283,0,0,0,547,1407,0,0,0,0,373,1,99,0,0,0,0,3729,188,2039,0,6429,0,0,0,0,0,0,0,3729,0,0,0,3729
Newport Police Department,2017-04-01,Delaware,1049,DE00208,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6198,0,0,0,0,6198,0,0,0,0,249,0,0,0,0,0,249,0,0,2598,2598,9045,0,0,0,2088,0,0,0,0,510,1218,0,249,0,0,0,0,0,1380,6198,0,9045,0,0,0,0,0,0,0,0,0,6198,0,6198
Newport Police Department,2017-05-01,Delaware,1049,DE00208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,833,833,0,833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,0,0,833,0,0,0,0,0,0,0,0,0,0,0,0
Newport Police Department,2017-06-01,Delaware,1049,DE00208,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,497,0,0,0,0,0,0,0,40859,0,0,40859,0,186,0,186,41542,0,186,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,1019,40380,0,41542,0,0,0,0,0,0,0,0,0,0,0,0
Newport Police Department,2017-07-01,Delaware,1049,DE00208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,75,0,87,87,12,0,0,0,75,0,0,0,0,25,0,50,0,0,0,0,0,12,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0
Newport Police Department,2017-08-01,Delaware,1049,DE00208,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6581,6581,6583,0,0,0,0,6581,0,0,0,0,0,0,0,0,0,987,0,0,1,0,5594,6582,0,0,0,0,0,0,0,0,0,0,0,0
Newport Police Department,2017-09-01,Delaware,1049,DE00208,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2472,0,0,0,0,0,0,0,0,0,0,0,87,0,87,5032,0,0,0,0,87,0,0,0,0,0,87,0,0,0,0,0,1863,609,0,0,2559,0,0,0,0,0,0,0,1367,0,0,0,1367
Newport Police Department,2017-10-01,Delaware,1049,DE00208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1717,1717,1717,0,0,0,0,262,0,0,0,1454,0,0,0,0,0,0,0,0,1717,0,0,1717,0,0,0,0,0,0,0,0,0,0,0,0
