agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Youngsville Police Department,2017-01-01,North Carolina,1317,NC03503,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,482,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,21,0,1243,1264,1747,0,0,0,0,0,0,0,11,1253,62,10,47,1243,0,0,0,0,135,249,0,1747,31,0,0,0,0,0,0,0,0,0,0,31,1,1.24307319386626
Youngsville Police Department,2017-02-01,North Carolina,1317,NC03503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Youngsville Police Department,2017-03-01,North Carolina,1317,NC03503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1510,1520,1520,0,0,0,0,1243,0,0,10,267,0,10,0,0,0,0,0,0,1510,0,0,1520,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Youngsville Police Department,2017-04-01,North Carolina,1317,NC03503,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Youngsville Police Department,2017-05-01,North Carolina,1317,NC03503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,186,1502,1712,1712,0,0,0,0,1267,0,0,0,445,0,0,282,0,0,0,0,0,0,1430,0,1712,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Youngsville Police Department,2017-06-01,North Carolina,1317,NC03503,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,313,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,6215,6215,6529,0,0,0,0,0,0,0,0,6215,0,0,313,0,0,0,0,6215,0,0,0,6529,0,211,0,0,0,0,0,0,0,0,0,211,1,1.24307319386626
Youngsville Police Department,2017-07-01,North Carolina,1317,NC03503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Youngsville Police Department,2017-08-01,North Carolina,1317,NC03503,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,175,0,175,0,0,0,0,0,0,0,0,0,0,0,31,140,1280,1452,1627,0,0,0,0,0,31,0,140,1280,0,175,0,0,0,0,0,0,1452,0,0,1627,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Youngsville Police Department,2017-09-01,North Carolina,1317,NC03503,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,4351,0,0,4972,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Youngsville Police Department,2017-10-01,North Carolina,1317,NC03503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,60,60,0,0,0,0,0,0,0,60,0,50,0,0,0,0,0,0,0,10,0,0,60,0,0,0,0,0,0,0,0,9,0,0,9,1,1.24307319386626
