agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
West Columbia Police Department,2017-01-01,Texas,3938,TX02014,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,1,2,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,622,0,622,0,0,0,0,0,0,0,0,0,0,0,65,170,6526,6761,7383,0,0,0,0,6761,0,0,0,0,0,90,622,0,6,0,0,0,2936,3729,0,7383,0,4,0,0,6,0,0,0,90,0,0,99,1,1.24307319386626
West Columbia Police Department,2017-02-01,Texas,3938,TX02014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
West Columbia Police Department,2017-03-01,Texas,3938,TX02014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184255,184255,184255,0,0,0,0,0,0,0,0,184255,0,0,184255,0,0,0,0,0,0,0,0,184255,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
West Columbia Police Department,2017-04-01,Texas,3938,TX02014,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,4,6,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,889336,889342,889342,0,0,0,276,0,0,0,0,889066,124,430533,2,0,1,5093,0,0,453587,0,0,889342,0,0,2,0,1,2,0,0,0,0,0,6,1,1.24307319386626
West Columbia Police Department,2017-05-01,Texas,3938,TX02014,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,870,0,0,0,0,870,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,870,0,0,871,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
West Columbia Police Department,2017-06-01,Texas,3938,TX02014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,249,249,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,249,0,0,249,0,0,0,0,0,0,0,0,249,0,0,249,1,1.24307319386626
West Columbia Police Department,2017-07-01,Texas,3938,TX02014,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,584,0,584,34806,0,0,0,0,0,0,0,0,0,0,6,0,3108,3114,73310,0,0,0,3108,0,0,0,0,6,0,0,0,0,497,0,0,34806,93,3108,0,38504,0,0,0,0,0,0,0,0,50,0,0,50,1,1.24307319386626
West Columbia Police Department,2017-08-01,Texas,3938,TX02014,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,1140,1264,1264,0,0,0,1264,0,0,0,0,0,0,0,124,1140,0,0,0,0,0,0,0,1264,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
West Columbia Police Department,2017-09-01,Texas,3938,TX02014,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1198,0,0,0,0,1198,0,0,0,0,0,0,0,0,0,0,0,50,186,1257,1493,2691,0,0,0,1257,0,0,0,0,236,1,0,0,0,0,0,0,0,1865,0,825,2691,1,0,0,0,0,0,0,0,435,0,0,436,1,1.24307319386626
West Columbia Police Department,2017-10-01,Texas,3938,TX02014,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2983,0,2983,0,0,0,0,0,0,0,0,0,0,0,2,186,4972,5161,8145,0,0,0,0,0,0,0,0,5161,0,0,0,186,2983,4972,0,0,2,0,0,8145,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
