agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Kennebunk Police Department,2017-01-01,Maine,11406,ME01608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,1155,1354,1354,0,0,0,0,0,0,0,0,1354,0,0,1155,0,0,0,0,0,199,0,0,1354,0,0,0,0,0,0,0,0,0,0,0,0
Kennebunk Police Department,2017-02-01,Maine,11406,ME01608,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,249,445,445,0,0,0,0,0,0,0,0,445,0,249,196,0,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0
Kennebunk Police Department,2017-03-01,Maine,11406,ME01608,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11702,11715,11715,0,0,0,0,12,0,0,0,11702,0,3747,4226,0,0,0,0,0,3742,0,0,11715,0,0,0,0,0,0,0,0,0,0,0,0
Kennebunk Police Department,2017-04-01,Maine,11406,ME01608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,306,584,584,0,0,0,306,0,0,0,0,278,0,216,50,0,0,0,0,0,70,249,0,584,0,0,0,0,0,0,0,0,62,0,0,62
Kennebunk Police Department,2017-05-01,Maine,11406,ME01608,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,1,0,0,1,0,0,0,0,5,0,6072,0,0,0,0,6072,0,0,0,0,0,0,0,0,0,0,0,0,379,9074,9454,15526,622,0,0,99,0,0,0,0,8733,0,44,267,0,62,13624,0,0,1529,0,0,15526,0,0,0,0,0,0,0,0,62,0,0,62
Kennebunk Police Department,2017-06-01,Maine,11406,ME01608,1,1,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,2486,0,0,0,0,0,0,0,0,0,0,0,634,622,1256,6228,0,0,0,124,0,0,0,0,1131,124,0,0,0,0,0,0,2486,1131,0,0,3742,0,0,0,0,0,0,0,0,199,0,0,199
Kennebunk Police Department,2017-07-01,Maine,11406,ME01608,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124,1554,1679,1679,0,497,0,0,0,0,0,0,1182,0,0,0,0,0,0,0,0,1679,0,0,1679,0,0,0,0,0,0,0,0,0,0,0,0
Kennebunk Police Department,2017-08-01,Maine,11406,ME01608,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,746,0,0,0,0,746,14917,0,0,0,0,0,0,0,0,0,0,0,0,56637,56637,87217,0,0,0,0,0,0,0,0,56637,0,0,52049,0,0,0,0,14917,5085,0,249,72300,0,0,0,0,0,0,0,0,0,0,0,0
Kennebunk Police Department,2017-09-01,Maine,11406,ME01608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kennebunk Police Department,2017-10-01,Maine,11406,ME01608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,41,41,0,0,0,0,0,0,0,0,41,0,0,41,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
