agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Savannah State University Department Of Public Safety.,2017-01-01,Georgia,0,GA02510,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,4,6,0,0,0,0,6,0,0,0,0,385,0,0,0,0,0,385,1243,0,0,0,0,0,0,0,0,0,0,62,249,7707,8018,10889,0,0,0,0,8018,0,0,0,0,497,0,0,0,0,0,0,1243,435,7036,435,9646,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-02-01,Georgia,0,GA02510,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,8,9,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,0,0,3232,0,0,7373,7373,10605,0,0,0,2753,4619,0,0,0,0,118,0,1243,0,0,0,0,0,6757,2486,0,10605,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-03-01,Georgia,0,GA02510,3,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,2,1,5,8,0,0,0,2,6,0,0,0,0,0,286,0,0,0,0,286,32320,0,0,0,0,0,0,0,0,0,0,124,124,3468,3717,68643,0,0,0,124,3592,0,0,0,0,0,0,0,0,0,0,0,32320,3568,435,0,36323,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-04-01,Georgia,0,GA02510,1,2,0,0,0,0,3,2,0,1,0,0,0,0,0,0,2,2,4,2,5,11,0,0,0,0,11,0,0,0,0,4413,1492,0,0,0,0,5905,6215,0,0,0,0,0,0,0,0,4301,4301,174,249,5345,5768,28404,0,0,0,0,5768,0,0,0,0,75,0,1815,0,124,311,0,6215,5693,7956,0,22189,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-05-01,Georgia,0,GA02510,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,0,373,0,0,0,373,3729,0,0,0,0,0,0,0,0,0,0,0,0,4351,4351,12182,0,0,0,0,4351,0,0,0,0,249,0,0,0,0,0,0,3729,2983,1492,0,8453,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-06-01,Georgia,0,GA02510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,106,106,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-07-01,Georgia,0,GA02510,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,2293,2293,2356,0,0,0,0,2293,0,0,0,0,0,0,0,0,0,0,0,0,62,2293,0,2356,0,0,0,0,0,0,0,0,62,0,0,62
Savannah State University Department Of Public Safety.,2017-08-01,Georgia,0,GA02510,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,4,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,491,7347,7912,7912,0,0,0,0,7912,0,0,0,0,0,0,0,0,0,0,0,0,2026,5731,155,7912,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-09-01,Georgia,0,GA02510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Savannah State University Department Of Public Safety.,2017-10-01,Georgia,0,GA02510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
