agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Howard County Sheriff's Office,2017-01-01,Arkansas,6592,AR03100,2,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,373,373,374,0,0,0,0,0,0,0,0,373,0,1,0,0,0,0,0,0,373,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0
Howard County Sheriff's Office,2017-02-01,Arkansas,6592,AR03100,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,375,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,373,0,375,0,0,0,0,0,0,0,0,0,0,0,0
Howard County Sheriff's Office,2017-03-01,Arkansas,6592,AR03100,2,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,617,0,0,0,0,617,49723,0,0,0,0,0,0,0,0,0,0,0,0,497,497,100560,0,0,0,0,0,0,0,0,497,0,0,0,497,0,87,0,49723,1,0,528,50837,0,0,0,0,0,0,0,49723,0,0,0,49723
Howard County Sheriff's Office,2017-04-01,Arkansas,6592,AR03100,0,3,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,808,808,0,0,0,0,0,0,0,0,808,0,0,0,808,0,0,0,0,0,0,0,808,0,0,0,0,0,0,0,0,0,0,0,0
Howard County Sheriff's Office,2017-05-01,Arkansas,6592,AR03100,1,3,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,353,0,0,497,0,0,850,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,852,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,498,348,0,852,0,0,0,0,0,0,0,0,0,0,0,0
Howard County Sheriff's Office,2017-06-01,Arkansas,6592,AR03100,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,746,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,776,0,0,0,0,0,0,0,0,30,0,30,0,746,0,0,0,0,0,0,0,776,0,0,0,0,0,0,0,0,0,0,0,0
Howard County Sheriff's Office,2017-07-01,Arkansas,6592,AR03100,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4351,0,0,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4351,0,0,0,4351,0,0,0,497,0,0,0,0,0,0,0,497
Howard County Sheriff's Office,2017-08-01,Arkansas,6592,AR03100,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howard County Sheriff's Office,2017-09-01,Arkansas,6592,AR03100,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,13052,0,0,0,0,13052,0,0,0,0,0,0,0,0,0,0,0,1,0,696,697,13750,0,0,0,0,0,0,0,0,697,0,1,696,0,0,12679,0,0,124,0,249,13750,0,0,0,0,0,0,0,0,0,0,0,0
Howard County Sheriff's Office,2017-10-01,Arkansas,6592,AR03100,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3921,0,0,0,311,0,4231,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4233,0,0,1,0,0,0,0,0,0,0,0,1,2797,1,1,0,0,438,249,746,4233,0,0,0,0,0,0,0,0,0,0,0,0
