agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Ellinwood Police Department,2017-01-01,Kansas,2022,KS00501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,68,68,0,0,0,26,0,0,0,0,42,0,68,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0
Ellinwood Police Department,2017-02-01,Kansas,2022,KS00501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ellinwood Police Department,2017-03-01,Kansas,2022,KS00501,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,14917,0,0,0,0,0,0,0,0,0,0,0,373,249,622,30455,0,0,0,0,0,249,0,0,373,0,186,186,0,0,0,0,14917,249,0,0,15538,0,0,0,0,0,0,0,14917,0,0,0,14917
Ellinwood Police Department,2017-04-01,Kansas,2022,KS00501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ellinwood Police Department,2017-05-01,Kansas,2022,KS00501,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,393,0,393,8080,0,0,0,0,0,0,0,0,0,0,22,67,0,90,16642,0,0,0,0,0,0,0,67,22,0,22,0,0,0,0,0,8080,393,0,67,8562,0,0,0,0,0,0,0,8080,0,0,67,8147
Ellinwood Police Department,2017-06-01,Kansas,2022,KS00501,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,0,0,0,0,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,0,0,0,0,0,0,1740,0,0,0,0,0,0,0,0,0,0,0,0
Ellinwood Police Department,2017-07-01,Kansas,2022,KS00501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,373,373,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,373,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0
Ellinwood Police Department,2017-08-01,Kansas,2022,KS00501,2,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,2,6,1,0,0,1,0,0,0,2,2,10935,870,0,249,0,0,12054,0,0,0,0,0,0,0,0,0,0,0,44,0,1214,1258,13312,249,0,0,12,0,0,0,21,976,32,191,8849,1865,0,497,0,0,1523,0,354,13312,7,0,0,0,0,0,0,0,746,0,0,753
Ellinwood Police Department,2017-09-01,Kansas,2022,KS00501,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,1,2,0,762,0,0,0,0,762,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,824,0,0,0,0,0,0,0,7,55,0,762,0,0,0,0,0,0,62,0,0,824,0,0,0,0,0,0,0,0,0,0,0,0
Ellinwood Police Department,2017-10-01,Kansas,2022,KS00501,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,2,0,0,2,3,22511,0,0,0,0,0,22511,12431,0,0,0,0,0,0,0,0,0,0,73,0,0,73,47446,0,0,0,0,6,0,0,17,50,0,45,0,0,0,0,0,12431,21,808,21710,35015,0,0,0,0,0,0,0,0,10,0,7,17
