agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Mbta: Norfolk County,2017-01-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1243,1295,1295,0,50,0,1246,0,0,0,0,0,0,0,2,0,0,0,0,0,50,0,1243,1295,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-02-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1367,0,0,0,0,0,0,0,0,0,0,0,0,311,311,3046,0,0,0,0,0,0,0,0,311,311,0,0,0,0,0,0,1367,0,0,0,1678,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-03-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,0,1318,0,0,0,0,1318,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,1243,1318,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-04-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,1243,1243,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-05-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,6,0,3,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0,0,0,22,385,1059,1467,16384,0,385,0,0,0,768,313,0,0,0,0,336,0,0,0,0,7458,385,0,746,8925,0,0,0,0,0,0,0,7458,0,0,0,7458,1,1.24307319386626
Mbta: Norfolk County,2017-06-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-07-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,932,1069,1069,0,1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069,0,0,1069,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-08-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,3,5,10,2,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3108,0,0,0,0,0,0,0,435,0,435,80,404,3679,4163,10813,1442,186,0,1540,0,994,0,0,0,0,0,477,0,0,0,0,3108,1691,1243,1187,7706,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-09-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,6,7,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,18646,18708,18708,18646,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,18708,0,0,18708,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mbta: Norfolk County,2017-10-01,Massachusetts,0,MA011BA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,6,11,0,6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,0,0,0,0,0,162,595,1865,2622,5108,0,2151,0,398,0,73,0,0,0,37,0,148,0,0,0,0,1243,2151,286,0,3865,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
