agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Gaston Police,2023-12-01,South Carolina,1625,SC03214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,400000,2000,100000000,0,0,2000,0,0,0,400,20000,0,0,0,20000,0,0,0,0,0,0,0,0,0
Gaston Police,2023-11-01,South Carolina,1625,SC03214,0,400000,40000,0,0,0,440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaston Police,2023-10-01,South Carolina,1625,SC03214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1000000,2,493000000,0,0,0,0,1000000,0,0,0,93,0,76000,0,0,0,17000000,1200000,0,0,0,0,0,0,0,1,92000000,0,0,0,0,300000000,0,0,1200,0,0,0,0,0,0,0,0,0,293000000,0,39000,0,0,1,0,0,0,0,0,0
Gaston Police,2023-09-01,South Carolina,1625,SC03214,0,0,1000,0,0,0,1000,0,0,0,2,610,0,0,74,0,0,686,0,0,0,0,15,5000000,0,0,0,0,0,0,0,4000100,0,0,0,555100000,787,500000000,0,0,0,0,0,0,0,400000000,0,0,0,70000,0,7,0,0,25000,0,0,0,400000000,0,0,2,0,70000,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,10000002,0,0,300,20000,0,0,10,0,0
Gaston Police,2023-08-01,South Carolina,1625,SC03214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,300,90000,0,0,3000,300000,10000000,0,0,0,0,0,0,1,0,0,0,40000002,1000000,0,100,0,0,0,0,0,0,0,0,0,700,0,0,0,7000,0,0,0,0,0,0,0,0,0,500000000,0,0,71,750000000,70,0,1000,78750000,0,250000,0
Gaston Police,2023-07-01,South Carolina,1625,SC03214,0,0,0,0,0,0,0,0,0,20,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,6000,0,70000,0,53000000,6123,0,0,0,0,0,0,0,0,0,0,0,10,2250000,0,623000000,0,0,0,0,0,0,0,0,53000000,0,0,250000000,700000000,0,0,0,2250,0,0,0,0,0,600,0,0,30000000,0,0,5243000,0,8,0,0,373000000
Gaston Police,2023-06-01,South Carolina,1625,SC03214,0,0,0,0,0,0,0,0,150000,0,0,0,21000,0,0,1250,5200,27450,0,0,0,0,0,1,0,0,9500000,0,15,0,0,0,0,0,0,0,0,70000,0,0,0,0,0,0,0,520000,0,0,0,0,0,0,0,140000000,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,100000000,10000000,400000,0,0,0,0,10000002,0,700,0,0,20000
Gaston Police,2023-05-01,South Carolina,1625,SC03214,0,6000000,0,0,0,0,6000000,0,0,0,11852,0,0,0,10800,0,0,22652,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000,0,16,0,0,10000000,500000000,26500,0,0,0,0,30000001,0,40000,0,0,3000000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,500000000
Gaston Police,2023-04-01,South Carolina,1625,SC03214,0,0,0,0,20000,0,20000,0,0,0,30000,0,0,0,0,10000,40000,80000,60000,0,0,60000,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13562,339000,0,13,0,0,926000000,0,25000000,13926,0,0,136,0,0,0,0,540000000,0,0,0,0,0,0,0,0,0,0,1899,0,0,0,0,67000000,0
Gaston Police,2023-03-01,South Carolina,1625,SC03214,0,0,0,100000,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20100000,100000000,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0
