agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Denison Police Department,2017-01-01,Iowa,8304,IA02401,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,1740,1740,0,0,0,1057,0,0,0,0,684,1057,0,0,0,0,0,0,0,684,0,0,1740,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-02-01,Iowa,8304,IA02401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-03-01,Iowa,8304,IA02401,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,2,5,1,1,0,1,0,0,0,0,2,746,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,37,0,1663,1701,2446,1,497,0,1,0,0,0,0,1201,0,35,1167,0,0,0,0,0,1058,0,186,2446,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-04-01,Iowa,8304,IA02401,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,4,9,0,1,1,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,535,3415,4011,4011,0,124,224,485,0,0,0,1949,1229,0,0,695,0,0,0,0,0,3317,0,0,4011,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-05-01,Iowa,8304,IA02401,1,3,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,6,3,1,10,1,0,0,1,1,0,0,3,4,1392,149,0,0,0,0,1541,22654,0,0,0,0,0,0,0,0,0,0,57,435,435,927,47776,124,0,0,1,186,0,0,24,592,996,22,0,0,0,435,0,22654,1016,0,0,25123,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-06-01,Iowa,8304,IA02401,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,1,0,0,0,0,0,0,3,3008,0,0,0,0,0,3008,0,0,0,0,0,0,0,0,0,0,0,34,124,0,158,3166,0,124,0,0,0,0,0,0,34,0,0,1059,0,0,0,0,0,2076,31,0,3166,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-07-01,Iowa,8304,IA02401,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,10566,0,0,0,0,0,0,0,0,0,0,0,347,1181,1528,22660,0,0,0,0,460,0,0,0,1068,0,186,905,0,0,0,0,10566,4,433,0,12094,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-08-01,Iowa,8304,IA02401,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,0,5396,0,0,0,0,5396,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,5520,0,0,0,0,0,0,0,124,0,124,0,5396,0,0,0,0,0,0,0,0,5520,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-09-01,Iowa,8304,IA02401,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,1,0,2,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,93,0,99,108,0,0,0,93,0,0,0,6,0,0,12,0,0,0,0,0,0,96,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0
Denison Police Department,2017-10-01,Iowa,8304,IA02401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8974,8974,8974,0,0,0,0,1479,0,0,0,7494,0,0,7494,0,0,0,0,0,1479,0,0,8974,0,0,0,0,0,0,0,0,0,0,0,0
