agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Geary County Sheriff's Office,2017-01-01,Kansas,9805,KS03100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3046,3046,3046,0,0,0,0,3046,0,0,0,0,62,0,0,2983,0,0,0,0,0,0,0,3046,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Geary County Sheriff's Office,2017-02-01,Kansas,9805,KS03100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,1430,1430,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,1430,62,0,0,2548,0,0,0,0,0,0,0,2610,1,1.24307319386626
Geary County Sheriff's Office,2017-03-01,Kansas,9805,KS03100,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,624,0,0,0,186,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,0,0,0,0,0,0,0,0,0,0,62,0,413,0,0,0,0,336,0,0,810,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Geary County Sheriff's Office,2017-04-01,Kansas,9805,KS03100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4475,0,0,0,0,4475,0,0,0,0,0,0,0,0,0,0,0,0,0,373,373,4848,0,0,0,373,0,0,0,0,0,0,0,0,497,2113,0,0,0,746,1492,0,4848,0,0,0,0,0,0,0,0,559,1492,0,2051,1,1.24307319386626
Geary County Sheriff's Office,2017-05-01,Kansas,9805,KS03100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,1,0,0,0,1,0,0,0,3,0,0,0,0,0,2308,0,0,0,0,2308,0,0,0,0,0,0,0,0,0,0,0,19,0,29405,29424,31732,19,0,0,0,690,0,0,0,28715,0,40,0,0,0,0,0,0,31692,0,0,31732,0,0,0,0,0,0,0,0,24861,0,0,24861,1,1.24307319386626
Geary County Sheriff's Office,2017-06-01,Kansas,9805,KS03100,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2051,0,0,0,0,2051,6951,0,0,0,0,0,0,0,0,0,0,0,162,2113,2275,18228,0,0,0,0,2113,0,0,0,162,0,0,25,0,62,0,0,6951,2610,1094,535,11277,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Geary County Sheriff's Office,2017-07-01,Kansas,9805,KS03100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1367,0,0,0,0,1367,0,0,0,0,0,0,0,0,0,0,0,0,0,895,895,2262,0,0,0,0,0,0,0,0,895,0,0,124,0,25,1243,0,0,870,0,0,2262,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Geary County Sheriff's Office,2017-08-01,Kansas,9805,KS03100,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,7930,7982,7982,0,0,0,0,6183,0,0,0,1799,0,52,0,0,0,6183,0,0,1747,0,0,7982,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Geary County Sheriff's Office,2017-09-01,Kansas,9805,KS03100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Geary County Sheriff's Office,2017-10-01,Kansas,9805,KS03100,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,186,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,124,870,994,1181,0,0,0,0,0,0,0,0,994,0,0,0,0,0,0,0,0,994,0,186,1181,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
