agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Tuckerton Borough Police,2017-01-01,New Jersey,3406,NJ01532,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1391,1453,1453,0,0,0,0,62,0,0,0,1391,0,0,521,0,0,0,0,0,932,0,0,1453,0,0,0,0,0,0,0,0,870,0,0,870
Tuckerton Borough Police,2017-02-01,New Jersey,3406,NJ01532,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,60,60,0,0,0,0,0,0,0,0,60,0,0,60,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
Tuckerton Borough Police,2017-03-01,New Jersey,3406,NJ01532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1181,1181,1181,0,0,373,0,808,0,0,0,0,0,0,373,0,0,0,0,0,808,0,0,1181,0,0,0,0,0,0,0,0,0,0,0,0
Tuckerton Borough Police,2017-04-01,New Jersey,3406,NJ01532,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,11188,11213,11213,0,0,0,0,11188,0,0,0,25,0,0,9969,0,0,0,0,0,1243,0,0,11213,0,0,0,0,0,0,0,0,0,0,0,0
Tuckerton Borough Police,2017-05-01,New Jersey,3406,NJ01532,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,0,3,0,0,0,0,2,0,0,0,0,0,64514,0,0,0,0,64514,0,0,0,0,0,0,0,0,0,0,0,0,81,6091,6172,70686,0,0,0,454,0,0,0,0,5718,62,0,22947,0,0,40425,0,0,7252,0,0,70686,0,0,0,0,0,0,0,0,497,0,0,497
Tuckerton Borough Police,2017-06-01,New Jersey,3406,NJ01532,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1851,0,1851,0,0,0,0,0,0,0,0,0,0,0,0,369,3032,3401,5252,0,0,0,618,0,0,0,0,2783,0,0,1824,0,0,2175,0,0,1253,0,0,5252,0,0,0,0,0,0,0,0,484,0,0,484
Tuckerton Borough Police,2017-07-01,New Jersey,3406,NJ01532,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,249,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,12,249,1740,2001,2250,0,0,249,0,0,0,0,12,1740,0,0,1740,0,0,0,0,0,510,0,0,2250,0,0,0,0,0,0,0,0,5277,0,0,5277
Tuckerton Borough Police,2017-08-01,New Jersey,3406,NJ01532,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,249,0,249,0,0,0,0,0,0,0,0,0,0,0,5,124,932,1062,1310,0,0,0,0,124,0,0,5,932,0,0,124,0,0,0,0,0,1186,0,0,1310,0,0,0,0,0,0,0,0,249,0,0,249
Tuckerton Borough Police,2017-09-01,New Jersey,3406,NJ01532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,7,0,0,0,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,4386,4448,4448,0,0,0,0,2362,0,622,0,1464,0,0,249,0,0,2300,0,0,1899,0,0,4448,0,0,17,0,0,0,0,0,0,0,0,17
Tuckerton Borough Police,2017-10-01,New Jersey,3406,NJ01532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,870,994,994,0,870,0,0,124,0,0,0,0,0,0,124,0,0,0,0,0,870,0,0,994,0,0,0,0,0,0,0,0,0,0,0,0
