agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Englewood Cliffs Police,2017-01-01,New Jersey,5442,NJ00216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,40,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-02-01,New Jersey,5442,NJ00216,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,5511,5635,5635,0,0,0,0,5635,0,0,0,0,0,0,1472,0,0,0,0,0,4163,0,0,5635,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-03-01,New Jersey,5442,NJ00216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19229,19229,19229,0,0,0,0,8290,0,0,0,10939,0,0,8290,0,0,0,0,0,10939,0,0,19229,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-04-01,New Jersey,5442,NJ00216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,161600,0,0,0,0,0,0,0,0,0,0,0,112,14917,15029,338228,0,0,0,0,15029,0,0,0,0,124,0,112,0,0,0,0,161600,14793,0,0,176628,0,0,0,0,0,0,0,161600,0,0,0,161600
Englewood Cliffs Police,2017-05-01,New Jersey,5442,NJ00216,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4164,4164,4164,0,622,0,3543,0,0,0,0,0,0,0,0,0,0,0,0,0,4164,0,0,4164,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-06-01,New Jersey,5442,NJ00216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62154,0,0,0,0,0,0,0,0,0,0,0,0,373,373,124680,0,0,0,0,373,0,0,0,0,0,0,373,0,0,0,0,62154,0,0,0,62527,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-07-01,New Jersey,5442,NJ00216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,250,306,306,0,0,0,0,0,0,0,0,306,0,0,306,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-08-01,New Jersey,5442,NJ00216,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3206,0,0,3206,18646,0,0,0,0,0,0,0,0,0,0,0,0,497,497,40995,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,18646,3703,0,0,22349,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-09-01,New Jersey,5442,NJ00216,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,31972,0,0,31972,0,0,0,0,0,0,0,0,0,0,0,0,0,920,920,32892,0,0,0,0,920,0,0,0,0,0,0,360,0,0,559,0,0,31972,0,0,32892,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-10-01,New Jersey,5442,NJ00216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118092,0,0,0,0,0,0,0,0,0,0,0,0,932,932,237116,0,0,0,932,0,0,0,0,0,0,0,0,0,0,0,0,118092,932,0,0,119024,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2017-11-01,New Jersey,5442,NJ00216,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,808,0,0,0,0,0,808,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,1243,2051,0,0,0,0,1243,0,0,0,0,0,0,1243,0,0,0,0,0,808,0,0,2051,0,0,0,0,0,0,0,118092,808,0,0,118900
Englewood Cliffs Police,2017-12-01,New Jersey,5442,NJ00216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,124,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0
Englewood Cliffs Police,2018-01-01,New Jersey,5395,NJ00216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52389,52389,52389,0,0,0,0,485,0,0,0,51903,0,0,485,0,0,0,0,0,51903,0,0,52389,0,0,0,0,0,0,0,0,0,0,0,0
