agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Mitchell County Sheriff's Office,2017-01-01,Texas,4624,TX16800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310768,310768,310768,0,0,0,0,0,0,0,0,310768,0,0,0,0,0,0,310768,0,0,0,0,310768,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-02-01,Texas,4624,TX16800,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43508,43508,0,0,0,0,0,0,0,0,0,0,0,0,0,1492,1492,44999,0,0,0,1492,0,0,0,0,0,0,0,0,1492,0,0,0,0,43508,0,0,44999,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-03-01,Texas,4624,TX16800,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,771,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,58797,58797,59568,0,0,0,622,0,0,0,0,58176,0,25,0,1243,0,0,0,0,58300,0,0,59568,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-04-01,Texas,4624,TX16800,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1492,0,0,0,1492,0,0,0,0,0,0,0,0,0,0,0,0,230,7733,7963,9455,0,0,0,0,0,0,0,0,7963,0,0,603,808,0,0,0,0,7733,0,311,9455,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-05-01,Texas,4624,TX16800,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2772,0,0,0,2772,0,0,0,0,0,0,0,0,0,0,0,0,0,1212,1212,3984,0,0,0,0,0,0,0,0,1212,0,0,0,0,590,0,0,0,0,0,3394,3984,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-06-01,Texas,4624,TX16800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,1771,1868,1868,0,0,0,0,0,0,0,0,1868,0,0,0,0,0,0,0,0,1868,0,0,1868,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-07-01,Texas,4624,TX16800,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,18646,0,0,0,0,0,0,0,0,0,0,0,0,17776,17776,55068,0,0,0,0,0,0,0,0,17776,0,0,373,0,0,0,0,18646,16781,0,622,36422,0,0,0,0,0,0,0,18646,0,0,0,18646,1,1.24307319386626
Mitchell County Sheriff's Office,2017-08-01,Texas,4624,TX16800,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,19516,0,0,0,0,0,19516,0,0,0,0,0,0,0,0,0,0,0,0,218,0,218,19734,0,0,0,0,0,0,0,0,218,0,0,0,19516,0,0,0,0,218,0,0,19734,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-09-01,Texas,4624,TX16800,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5121,0,0,0,0,0,5121,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,5619,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,4686,0,932,5619,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Mitchell County Sheriff's Office,2017-10-01,Texas,4624,TX16800,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4960,0,622,0,0,0,5581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5581,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,1330,0,3630,5581,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
