county,state,year,num_pretrial_felons,num_convicted_felons,num_convicted_felony_sentenced_jail,num_parole_violators,num_parole_violators_new_charge,num_pretrial_misdemeanor,num_convicted_misdemeanor,num_bench_warrants,num_federal,num_pretrial_state_jail_felons,num_convicted_state_jail_felons_to_county_jail_time,num_convicted_state_jail_felons_to_state_jail_time,total_others,total_local,total_contract,total_population,total_capacity,percent_of_capacity,available_beds,num_pregnant_women,num_of_immigrant_detainer_inmates,num_of_immigrant_detainer_inmate_days,immigrant_detainer_cost_in_dollars
Fannin (Private Facility - 1),Texas,2017-11-01,,,,,,,,,,,,,,,,,,,,2,1,11,495
Fannin (Private Facility - 1),Texas,2017-10-01,,,,,,,,,,,,,,,,,,,,2,1,3,135
Fannin (Private Facility - 1),Texas,2017-09-01,,,,,,,,,,,,,,,,,,,,3,0,0,0
Fannin (Private Facility - 1),Texas,2017-08-01,,,,,,,,,,,,,,,,,,,,2,1,12,540
Fannin (Private Facility - 1),Texas,2017-07-01,,,,,,,,,,,,,,,,,,,,2,1,21,945
Fannin (Private Facility - 1),Texas,2017-06-01,,,,,,,,,,,,,,,,,,,,1,1,2,90
Fannin (Private Facility - 1),Texas,2017-05-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2017-04-01,,,,,,,,,,,,,,,,,,,,2,1,4,180
Fannin (Private Facility - 1),Texas,2017-03-01,,,,,,,,,,,,,,,,,,,,1,1,17,765
Fannin (Private Facility - 1),Texas,2017-02-01,,,,,,,,,,,,,,,,,,,,2,0,0,0
Fannin (Private Facility - 1),Texas,2017-01-01,,,,,,,,,,,,,,,,,,,,2,1,2,90
Fannin (Private Facility - 1),Texas,2016-12-01,,,,,,,,,,,,,,,,,,,,3,0,0,0
Fannin (Private Facility - 1),Texas,2016-11-01,,,,,,,,,,,,,,,,,,,,2,2,2,90
Fannin (Private Facility - 1),Texas,2016-10-01,,,,,,,,,,,,,,,,,,,,3,1,22,990
Fannin (Private Facility - 1),Texas,2016-09-01,,,,,,,,,,,,,,,,,,,,3,0,0,0
Fannin (Private Facility - 1),Texas,2016-08-01,,,,,,,,,,,,,,,,,,,,4,0,0,0
Fannin (Private Facility - 1),Texas,2016-07-01,,,,,,,,,,,,,,,,,,,,4,1,1,45
Fannin (Private Facility - 1),Texas,2016-06-01,,,,,,,,,,,,,,,,,,,,3,2,5,225
Fannin (Private Facility - 1),Texas,2016-05-01,,,,,,,,,,,,,,,,,,,,3,2,2,90
Fannin (Private Facility - 1),Texas,2016-04-01,,,,,,,,,,,,,,,,,,,,3,0,0,0
Fannin (Private Facility - 1),Texas,2016-03-01,,,,,,,,,,,,,,,,,,,,3,0,0,0
Fannin (Private Facility - 1),Texas,2016-02-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2016-01-01,,,,,,,,,,,,,,,,,,,,0,0,0,0
Fannin (Private Facility - 1),Texas,2015-12-01,,,,,,,,,,,,,,,,,,,,0,1,6,270
Fannin (Private Facility - 1),Texas,2015-11-01,,,,,,,,,,,,,,,,,,,,0,0,0,0
Fannin (Private Facility - 1),Texas,2015-10-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2015-09-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2015-08-01,,,,,,,,,,,,,,,,,,,,1,2,24,1080
Fannin (Private Facility - 1),Texas,2015-07-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2015-06-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2015-05-01,,,,,,,,,,,,,,,,,,,,3,1,4,180
Fannin (Private Facility - 1),Texas,2015-04-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2015-03-01,,,,,,,,,,,,,,,,,,,,2,0,1,45
Fannin (Private Facility - 1),Texas,2015-02-01,,,,,,,,,,,,,,,,,,,,2,1,1,45
Fannin (Private Facility - 1),Texas,2015-01-01,,,,,,,,,,,,,,,,,,,,3,3,3,135
Fannin (Private Facility - 1),Texas,2014-12-01,,,,,,,,,,,,,,,,,,,,3,0,0,0
Fannin (Private Facility - 1),Texas,2014-11-01,,,,,,,,,,,,,,,,,,,,3,1,1,45
Fannin (Private Facility - 1),Texas,2014-10-01,,,,,,,,,,,,,,,,,,,,3,0,0,0
Fannin (Private Facility - 1),Texas,2014-09-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2014-08-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2014-07-01,,,,,,,,,,,,,,,,,,,,0,1,4,180
Fannin (Private Facility - 1),Texas,2014-06-01,,,,,,,,,,,,,,,,,,,,0,0,0,0
Fannin (Private Facility - 1),Texas,2014-05-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2014-04-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2014-03-01,,,,,,,,,,,,,,,,,,,,1,3,5,225
Fannin (Private Facility - 1),Texas,2014-02-01,,,,,,,,,,,,,,,,,,,,0,0,0,0
Fannin (Private Facility - 1),Texas,2014-01-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2013-12-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2013-11-01,,,,,,,,,,,,,,,,,,,,2,1,5,225
Fannin (Private Facility - 1),Texas,2013-10-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2013-09-01,,,,,,,,,,,,,,,,,,,,1,3,8,360
Fannin (Private Facility - 1),Texas,2013-08-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2013-07-01,,,,,,,,,,,,,,,,,,,,2,0,0,0
Fannin (Private Facility - 1),Texas,2013-06-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2013-05-01,,,,,,,,,,,,,,,,,,,,2,0,0,0
Fannin (Private Facility - 1),Texas,2013-04-01,,,,,,,,,,,,,,,,,,,,2,3,5,175
Fannin (Private Facility - 1),Texas,2013-03-01,,,,,,,,,,,,,,,,,,,,0,0,0,0
Fannin (Private Facility - 1),Texas,2013-02-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2013-01-01,,,,,,,,,,,,,,,,,,,,2,0,0,0
Fannin (Private Facility - 1),Texas,2012-12-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2012-11-01,,,,,,,,,,,,,,,,,,,,2,0,0,0
Fannin (Private Facility - 1),Texas,2012-10-01,,,,,,,,,,,,,,,,,,,,2,0,0,0
Fannin (Private Facility - 1),Texas,2012-09-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2012-08-01,,,,,,,,,,,,,,,,,,,,2,1,1,35
Fannin (Private Facility - 1),Texas,2012-07-01,,,,,,,,,,,,,,,,,,,,1,1,3,105
Fannin (Private Facility - 1),Texas,2012-06-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2012-05-01,,,,,,,,,,,,,,,,,,,,1,1,12,420
Fannin (Private Facility - 1),Texas,2012-04-01,,,,,,,,,,,,,,,,,,,,3,2,7,245
Fannin (Private Facility - 1),Texas,2012-03-01,,,,,,,,,,,,,,,,,,,,0,0,0,0
Fannin (Private Facility - 1),Texas,2012-02-01,,,,,,,,,,,,,,,,,,,,1,0,0,0
Fannin (Private Facility - 1),Texas,2012-01-01,,,,,,,,,,,,,,,,,,,,0,0,0,0
Fannin (Private Facility - 1),Texas,2011-12-01,,,,,,,,,,,,,,,,,,,,,0,0,0
Fannin (Private Facility - 1),Texas,2011-11-01,,,,,,,,,,,,,,,,,,,,,0,0,0
Fannin (Private Facility - 1),Texas,2011-10-01,,,,,,,,,,,,,,,,,,,,,0,0,0
