county,state,year,num_pretrial_felons,num_convicted_felons,num_convicted_felony_sentenced_jail,num_parole_violators,num_parole_violators_new_charge,num_pretrial_misdemeanor,num_convicted_misdemeanor,num_bench_warrants,num_federal,num_pretrial_state_jail_felons,num_convicted_state_jail_felons_to_county_jail_time,num_convicted_state_jail_felons_to_state_jail_time,total_others,total_local,total_contract,total_population,total_capacity,percent_of_capacity,available_beds,num_pregnant_women,num_of_immigrant_detainer_inmates,num_of_immigrant_detainer_inmate_days,immigrant_detainer_cost_in_dollars
Zavala (Private Facility),Texas,2017-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,,,,
Zavala (Private Facility),Texas,2017-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2016-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2016-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2016-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2016-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
Zavala (Private Facility),Texas,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,464,0,,,
