agency,year,state,population,ORI,actual_single_occupancy,actual_other_residential,actual_storage,actual_industrial,actual_other_commercial,actual_community_public,actual_all_other_structures,actual_total_structures,actual_motor_vehicles,actual_other_mobile,actual_total_mobile,actual_all_other_arsons,actual_grand_total,total_cleared_single_occupancy,total_cleared_other_residential,total_cleared_storage,total_cleared_industrial,total_cleared_other_commercial,total_cleared_community_public,total_cleared_all_other_structures,total_cleared_total_structures,total_cleared_motor_vehicles,total_cleared_other_mobile,total_cleared_total_mobile,total_cleared_all_other_arsons,total_cleared_grand_total,cleared_18_single_occupancy,cleared_18_other_residential,cleared_18_storage,cleared_18_industrial,cleared_18_other_commercial,cleared_18_community_public,cleared_18_all_other_structures,cleared_18_total_structures,cleared_18_motor_vehicles,cleared_18_other_mobile,cleared_18_total_mobile,cleared_18_all_other_arsons,cleared_18_grand_total,unfounded_single_occupancy,unfounded_other_residential,unfounded_storage,unfounded_industrial,unfounded_other_commercial,unfounded_community_public,unfounded_all_other_structures,unfounded_total_structures,unfounded_motor_vehicles,unfounded_other_mobile,unfounded_total_mobile,unfounded_all_other_arsons,unfounded_grand_total,estimated_damage_single_occupancy,estimated_damage_other_residential,estimated_damage_storage,estimated_damage_industrial,estimated_damage_other_commercial,estimated_damage_community_public,estimated_damage_all_other_structures,estimated_damage_total_structures,estimated_damage_motor_vehicles,estimated_damage_other_mobile,estimated_damage_total_mobile,estimated_damage_all_other_arsons,estimated_damage_grand_total
Taylorsville Police Department,2023,North Carolina,2288,NC00201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylorsville Police Department,2022,North Carolina,2328,NC00201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylorsville Police Department,2021,North Carolina,2145,NC00201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylorsville Police Department,2020,North Carolina,2167,NC00201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylorsville Police Department,2019,North Carolina,2185,NC00201,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylorsville Police Department,2018,North Carolina,,NC00201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylorsville Police Department,2017,North Carolina,2103,NC00201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylorsville Police Department,2016,North Carolina,,NC00201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylorsville Police Department,2015,North Carolina,2087,NC00201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylorsville Police Department,2014,North Carolina,2058,NC00201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
