agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Sandy Lake Borough Police Department,2023,Pennsylvania,637,PA04310,0,0,0,10000,0,0,10000,0,0,0,500,0,0,0,0,0,10000,10500,0,0,0,0,0,0,0,0,0,815,0,10,0,0,0,0,0,0,10081,500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,1000000,0,0,500,0,0,0,0,0,500000000,0,0,500,0,0,0,5000,0,0,0,0,0,0,0,0,0,150000000,0,0,8,150000000,8,0,100000,8150000,0,0,0,1,1
Sandy Lake Borough Police Department,2023,Pennsylvania,637,PA04310,0,0,0,10000,0,0,10000,0,0,0,500,0,0,0,0,0,10000,10500,0,0,0,0,0,0,0,0,0,815,0,10,0,0,0,0,0,0,10081,500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,1000000,0,0,500,0,0,0,0,0,500000000,0,0,500,0,0,0,5000,0,0,0,0,0,0,0,0,0,150000000,0,0,8,150000000,8,0,100000,8150000,0,0,0,1,1
Sandy Lake Borough Police Department,2022,Pennsylvania,640,PA04310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,100,0,100,1000000,0,10420,832930707,0,0,0,0,0,0,0,832930707,0,0,0,0,0,8,1,1041163,0,0,0,0,0,0,0,0,0,10412,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,916223778,0,0,916,916224,0,0,0,1,1.04116338383745
Sandy Lake Borough Police Department,2022,Pennsylvania,640,PA04310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,100,0,100,1000000,0,10420,832930707,0,0,0,0,0,0,0,832930707,0,0,0,0,0,8,1,1041163,0,0,0,0,0,0,0,0,0,10412,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,916223778,0,0,916,916224,0,0,0,1,1.04116338383745
Sandy Lake Borough Police Department,2021,Pennsylvania,618,PA04310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
Sandy Lake Borough Police Department,2021,Pennsylvania,618,PA04310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
Sandy Lake Borough Police Department,2020,Pennsylvania,621,PA04310,0,5000000,0,0,0,0,5000000,400,0,0,685,10092,14000,0,0,40,5000000,5024817,0,0,0,0,0,0,0,0,0,250,0,10,0,0,0,0,503,167767128,94681,0,11773124,0,353194,59249,0,0,0,588656176,0,11773124,0,76525,282555,117731238,23546247,253122215,11773124,206030,548639376,0,0,5886562,0,117731,206029667,1177312,0,1,0,0,0,306101212,117731,294328,0,0,0,0,59249,0,0,0,117731,294328,22,294329265,11,0,117731,11184649,164824,294328,548628145,1,1.17731235192711
Sandy Lake Borough Police Department,2020,Pennsylvania,621,PA04310,0,5000000,0,0,0,0,5000000,400,0,0,685,10092,14000,0,0,40,5000000,5024817,0,0,0,0,0,0,0,0,0,250,0,10,0,0,0,0,503,167767128,94681,0,11773124,0,353194,59249,0,0,0,588656176,0,11773124,0,76525,282555,117731238,23546247,253122215,11773124,206030,548639376,0,0,5886562,0,117731,206029667,1177312,0,1,0,0,0,306101212,117731,294328,0,0,0,0,59249,0,0,0,117731,294328,22,294329265,11,0,117731,11184649,164824,294328,548628145,1,1.17731235192711
Sandy Lake Borough Police Department,2019,Pennsylvania,629,PA04310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.19183549339627
Sandy Lake Borough Police Department,2019,Pennsylvania,629,PA04310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.19183549339627
