agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
State Police: Putnam County,2023,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
State Police: Putnam County,2023,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
State Police: Putnam County,2022,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.04116338383745
State Police: Putnam County,2022,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.04116338383745
State Police: Putnam County,2021,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
State Police: Putnam County,2021,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
State Police: Putnam County,2020,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.17731235192711
State Police: Putnam County,2020,Indiana,0,IN367SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.17731235192711
State Police: Putnam County,2019,Indiana,0,IN367SP,0,0,0,0,100000,0,100000,1500101,0,1,10,0,5000170,1700,1,1,0,5001882,1000,1000000,0,1001000,0,0,150,0,170000,0,0,0,0,0,0,0,47,0,119189211,1787872,11918355,238,1,834409690,834284845,11918355,23836710,11918355,0,11918355,11942,0,0,0,0,124,0,0,893888540,0,0,1191835,1191835,0,119,0,0,0,0,358,0,595917767,119184,0,179979078,2,23836710,0,5664,20,0,1192,119184,0,0,0,2383671,2384,119184,124,2,0,893876620,1,1.19183549339627
State Police: Putnam County,2019,Indiana,0,IN367SP,0,0,0,0,100000,0,100000,1500101,0,1,10,0,5000170,1700,1,1,0,5001882,1000,1000000,0,1001000,0,0,150,0,170000,0,0,0,0,0,0,0,47,0,119189211,1787872,11918355,238,1,834409690,834284845,11918355,23836710,11918355,0,11918355,11942,0,0,0,0,124,0,0,893888540,0,0,1191835,1191835,0,119,0,0,0,0,358,0,595917767,119184,0,179979078,2,23836710,0,5664,20,0,1192,119184,0,0,0,2383671,2384,119184,124,2,0,893876620,1,1.19183549339627
State Police: Putnam County,2018,Indiana,0,IN367SP,1,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,3,1,7,11,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,52786,0,0,0,0,0,0,0,0,0,0,16,234,32558,32808,138379,4,0,0,0,0,0,0,0,32804,607,485,26591,1820,0,0,0,40650,15440,0,0,85593,0,0,1,1820,0,0,0,30336,15182,0,0,47340,1,1.21343405628813
State Police: Putnam County,2018,Indiana,0,IN367SP,1,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,3,1,7,11,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,52786,0,0,0,0,0,0,0,0,0,0,16,234,32558,32808,138379,4,0,0,0,0,0,0,0,32804,607,485,26591,1820,0,0,0,40650,15440,0,0,85593,0,0,1,1820,0,0,0,30336,15182,0,0,47340,1,1.21343405628813
State Police: Putnam County,2017,Indiana,0,IN367SP,1,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,0,0,0,0,4,0,0,5,0,0,14078,0,0,0,0,14078,61456,0,0,0,0,0,0,0,0,0,0,40,0,2809,2849,78383,2,0,0,0,0,0,0,0,2847,14078,622,1691,0,0,0,0,61206,4,0,783,78383,0,0,0,0,0,0,0,61206,1,0,622,61829,1,1.24307319386626
State Police: Putnam County,2017,Indiana,0,IN367SP,1,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,0,0,0,0,4,0,0,5,0,0,14078,0,0,0,0,14078,61456,0,0,0,0,0,0,0,0,0,0,40,0,2809,2849,78383,2,0,0,0,0,0,0,0,2847,14078,622,1691,0,0,0,0,61206,4,0,783,78383,0,0,0,0,0,0,0,61206,1,0,622,61829,1,1.24307319386626
