agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Heron Lake Police Department,2023,Minnesota,591,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,1,5000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,0,0,1500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,1500,0,0,0,0,0,0,0,0,0,15000000,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,1,1
Heron Lake Police Department,2023,Minnesota,591,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,1,5000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,0,0,1500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,1500,0,0,0,0,0,0,0,0,0,15000000,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,1,1
Heron Lake Police Department,2022,Minnesota,602,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.04116338383745
Heron Lake Police Department,2022,Minnesota,602,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.04116338383745
Heron Lake Police Department,2021,Minnesota,638,MN03203,0,0,0,0,0,0,0,0,0,0,10100,0,0,0,0,0,0,10100,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112449,0,0,0,0,112448561,0,0,112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112449,0,0,0,0,1,1.12448560525052
Heron Lake Police Department,2021,Minnesota,638,MN03203,0,0,0,0,0,0,0,0,0,0,10100,0,0,0,0,0,0,10100,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112449,0,0,0,0,112448561,0,0,112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112449,0,0,0,0,1,1.12448560525052
Heron Lake Police Department,2020,Minnesota,643,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,10,0,1000000,0,0,0,0,0,118908548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,23546,0,0,0,1,1.17731235192711
Heron Lake Police Department,2020,Minnesota,643,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,10,0,1000000,0,0,0,0,0,118908548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,23546,0,0,0,1,1.17731235192711
Heron Lake Police Department,2019,Minnesota,647,MN03203,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4000001,4000011,0,0,0,0,0,0,8000000,0,0,4,0,10,0,100,0,0,10,119,840257228,477926033,0,0,119184,1192,120375385,0,0,959,0,12013702,715,0,0,29795887,0,1,95347,0,0,715,0,0,24,125142727,0,0,0,0,95,0,0,0,119303,0,0,125142727,0,1192,0,0,238367,840244023,128718,12395090,0,47673422,477,1215672,0,19117162,0,47673,0,1,1.19183549339627
Heron Lake Police Department,2019,Minnesota,647,MN03203,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4000001,4000011,0,0,0,0,0,0,8000000,0,0,4,0,10,0,100,0,0,10,119,840257228,477926033,0,0,119184,1192,120375385,0,0,959,0,12013702,715,0,0,29795887,0,1,95347,0,0,715,0,0,24,125142727,0,0,0,0,95,0,0,0,119303,0,0,125142727,0,1192,0,0,238367,840244023,128718,12395090,0,47673422,477,1215672,0,19117162,0,47673,0,1,1.19183549339627
Heron Lake Police Department,2018,Minnesota,0,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.21343405628813
Heron Lake Police Department,2018,Minnesota,0,MN03203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.21343405628813
