agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Napa State Hospital Police Department,2023,California,0,CA02808,0,0,0,0,0,5,5,9000,0,2,0,0,0,0,0,0,0,0,0,1,0,1,20,0,0,0,0,50001,0,10,0,100,0,100,1000900,0,500000,0,10000000,100,0,0,0,0,0,0,100,10000000,0,0,0,0,0,100,0,0,10000,0,10000000,0,0,100,10500,10000,0,0,100090000,0,0,0,0,0,1000,0,900000000,0,900,0,0,0,0,0,0,0,0,0,0,90,0,0,0,1,1
Napa State Hospital Police Department,2023,California,0,CA02808,0,0,0,0,0,5,5,9000,0,2,0,0,0,0,0,0,0,0,0,1,0,1,20,0,0,0,0,50001,0,10,0,100,0,100,1000900,0,500000,0,10000000,100,0,0,0,0,0,0,100,10000000,0,0,0,0,0,100,0,0,10000,0,10000000,0,0,100,10500,10000,0,0,100090000,0,0,0,0,0,1000,0,900000000,0,900,0,0,0,0,0,0,0,0,0,0,90,0,0,0,1,1
Napa State Hospital Police Department,2022,California,0,CA02808,10,3,0,0,100000,100000,200013,0,0,0,0,0,3000,0,0,10030,0,13030,10000,0,0,10000,0,0,0,0,0,1000,0,0,0,0,10,0,0,0,0,0,10411634,0,0,0,0,0,0,0,0,10411634,0,0,0,0,0,31234902,10411634,0,10443,104116338,1,10411738,0,0,20834,10412,0,104116338,104116338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104116,3,0,0,0,1,1.04116338383745
Napa State Hospital Police Department,2022,California,0,CA02808,10,3,0,0,100000,100000,200013,0,0,0,0,0,3000,0,0,10030,0,13030,10000,0,0,10000,0,0,0,0,0,1000,0,0,0,0,10,0,0,0,0,0,10411634,0,0,0,0,0,0,0,0,10411634,0,0,0,0,0,31234902,10411634,0,10443,104116338,1,10411738,0,0,20834,10412,0,104116338,104116338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104116,3,0,0,0,1,1.04116338383745
Napa State Hospital Police Department,2021,California,0,CA02808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
Napa State Hospital Police Department,2021,California,0,CA02808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
Napa State Hospital Police Department,2020,California,0,CA02808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.17731235192711
Napa State Hospital Police Department,2020,California,0,CA02808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.17731235192711
Napa State Hospital Police Department,2019,California,0,CA02808,0,0,0,0,100000,100000,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,6000000,0,0,0,7151013,11931,715101296,0,0,0,0,6,0,6,0,238,11918355,715101296,0,0,0,1,1191835,0,0,0,715101296,0,0,5959177,0,0,11918,0,0,12,0,0,0,119184,1,0,0,0,0,0,0,0,0,0,0,1,190693679,0,0,1383,1382529,0,0,0,1,1.19183549339627
Napa State Hospital Police Department,2019,California,0,CA02808,0,0,0,0,100000,100000,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,6000000,0,0,0,7151013,11931,715101296,0,0,0,0,6,0,6,0,238,11918355,715101296,0,0,0,1,1191835,0,0,0,715101296,0,0,5959177,0,0,11918,0,0,12,0,0,0,119184,1,0,0,0,0,0,0,0,0,0,0,1,190693679,0,0,1383,1382529,0,0,0,1,1.19183549339627
