agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Mid-America Christian Un,2023,Oklahoma,0,OK01411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Mid-America Christian Un,2023,Oklahoma,0,OK01411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Mid-America Christian Un,2022,Oklahoma,0,OK01411,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10411634,52058169,10411634,0,0,10464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5205817,5206,0,0,0,0,0,1,1.04116338383745
Mid-America Christian Un,2022,Oklahoma,0,OK01411,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10411634,52058169,10411634,0,0,10464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5205817,5206,0,0,0,0,0,1,1.04116338383745
Mid-America Christian Un,2021,Oklahoma,0,OK01411,0,0,0,0,0,1,1,0,0,0,9,0,7000,0,0,70,0,7079,7000,0,0,7000,0,0,0,0,0,0,0,10,0,0,0,0,0,101203704,11346,0,11244856,0,0,11244856,0,0,0,0,0,11244856,0,1124486,0,0,11244856,78713992,123693417,0,11324,0,11244856,0,0,0,11357,0,0,11244856,0,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10120378,0,0,0,1,1.12448560525052
Mid-America Christian Un,2021,Oklahoma,0,OK01411,0,0,0,0,0,1,1,0,0,0,9,0,7000,0,0,70,0,7079,7000,0,0,7000,0,0,0,0,0,0,0,10,0,0,0,0,0,101203704,11346,0,11244856,0,0,11244856,0,0,0,0,0,11244856,0,1124486,0,0,11244856,78713992,123693417,0,11324,0,11244856,0,0,0,11357,0,0,11244856,0,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10120378,0,0,0,1,1.12448560525052
Mid-America Christian Un,2020,Oklahoma,0,OK01411,0,7000000,0,0,0,0,7000000,185700,0,0,1527,0,0,0,0,0,10000,11527,1,0,10001,10002,0,0,0,0,2,0,0,0,0,0,3500,0,18570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798,0,0,1,0,0,620445755,0,0,1798,0,21,0,0,0,0,0,0,671068041,0,0,17978,0,21863,0,0,0,0,0,0,117731,2186,0,0,0,1,1.17731235192711
Mid-America Christian Un,2020,Oklahoma,0,OK01411,0,7000000,0,0,0,0,7000000,185700,0,0,1527,0,0,0,0,0,10000,11527,1,0,10001,10002,0,0,0,0,2,0,0,0,0,0,3500,0,18570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798,0,0,1,0,0,620445755,0,0,1798,0,21,0,0,0,0,0,0,671068041,0,0,17978,0,21863,0,0,0,0,0,0,117731,2186,0,0,0,1,1.17731235192711
Mid-America Christian Un,2019,Oklahoma,0,OK01411,0,0,0,0,0,0,0,0,0,0,7550,0,0,0,755000,0,0,762550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11918355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50653008,0,0,0,0,39330571,595917747,119184,89,11918,12,0,0,0,0,0,0,0,0,0,1,1,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.19183549339627
Mid-America Christian Un,2019,Oklahoma,0,OK01411,0,0,0,0,0,0,0,0,0,0,7550,0,0,0,755000,0,0,762550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11918355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50653008,0,0,0,0,39330571,595917747,119184,89,11918,12,0,0,0,0,0,0,0,0,0,1,1,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.19183549339627
