agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Tularosa Police Department,2023,New Mexico,2613,NM01902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Tularosa Police Department,2023,New Mexico,2613,NM01902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Tularosa Police Department,2022,New Mexico,2664,NM01902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.04116338383745
Tularosa Police Department,2022,New Mexico,2664,NM01902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.04116338383745
Tularosa Police Department,2021,New Mexico,3058,NM01902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
Tularosa Police Department,2021,New Mexico,3058,NM01902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.12448560525052
Tularosa Police Department,2020,New Mexico,3022,NM01902,2,1660,0,2100000,0,0,2101662,516001,0,0,0,0,1200000,0,0,0,0,1200000,1300000,1,2,1300003,1,0,0,0,0,0,0,0,2,0,0,0,39600,0,0,0,11773124,1177312,0,1177,0,0,0,0,0,11773124,0,24724,0,0,0,0,0,235462,0,0,0,353,117731235,117731,38453,0,117731238,117731235,1530506,23546321,0,1177,0,0,14127748,0,706387411,0,0,0,14127748,0,0,0,706387411,0,0,0,0,1177,0,32,0,1,1.17731235192711
Tularosa Police Department,2020,New Mexico,3022,NM01902,2,1660,0,2100000,0,0,2101662,516001,0,0,0,0,1200000,0,0,0,0,1200000,1300000,1,2,1300003,1,0,0,0,0,0,0,0,2,0,0,0,39600,0,0,0,11773124,1177312,0,1177,0,0,0,0,0,11773124,0,24724,0,0,0,0,0,235462,0,0,0,353,117731235,117731,38453,0,117731238,117731235,1530506,23546321,0,1177,0,0,14127748,0,706387411,0,0,0,14127748,0,0,0,706387411,0,0,0,0,1177,0,32,0,1,1.17731235192711
Tularosa Police Department,2019,New Mexico,2988,NM01902,0,0,0,0,0,10000,10000,0,0,29000,21551,20000,0,0,0,10000,20000,71551,30000,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2528,274122,0,2,0,0,429060778,11918,10726519,2813,0,9653867,17,0,0,0,1192,953468395,0,1,953468514,0,0,0,0,0,953,0,0,0,119184,0,0,0,0,1,1.19183549339627
Tularosa Police Department,2019,New Mexico,2988,NM01902,0,0,0,0,0,10000,10000,0,0,29000,21551,20000,0,0,0,10000,20000,71551,30000,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2528,274122,0,2,0,0,429060778,11918,10726519,2813,0,9653867,17,0,0,0,1192,953468395,0,1,953468514,0,0,0,0,0,953,0,0,0,119184,0,0,0,0,1,1.19183549339627
