agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Richard Bland College Police Department,2023,Virginia,0,VA07402,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,10000,10060,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90001550,0,0,1,0,0,550000000,0,0,1550,0,0,15,900000000,100000,0,0,500000000,0,0,0,0,0,0,1500000,0,0,0,0,10090000,100000,100,0,0,90000000,1,1
Richard Bland College Police Department,2023,Virginia,0,VA07402,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,10000,10060,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90001550,0,0,1,0,0,550000000,0,0,1550,0,0,15,900000000,100000,0,0,500000000,0,0,0,0,0,0,1500000,0,0,0,0,10090000,100000,100,0,0,90000000,1,1
Richard Bland College Police Department,2022,Virginia,0,VA07402,0,0,0,0,6000000,0,6000000,600,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,600,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10412,0,104116338,0,0,0,0,0,0,0,0,62469803,0,0,0,0,0,0,0,62469803,0,0,0,0,0,0,0,0,1,1.04116338383745
Richard Bland College Police Department,2022,Virginia,0,VA07402,0,0,0,0,6000000,0,6000000,600,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,600,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10412,0,104116338,0,0,0,0,0,0,0,0,62469803,0,0,0,0,0,0,0,62469803,0,0,0,0,0,0,0,0,1,1.04116338383745
Richard Bland College Police Department,2021,Virginia,0,VA07402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112449,0,1,0,0,1,1.12448560525052
Richard Bland College Police Department,2021,Virginia,0,VA07402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112449,0,1,0,0,1,1.12448560525052
Richard Bland College Police Department,2020,Virginia,0,VA07402,13,0,0,3500000,0,0,3500013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15893717,0,0,0,0,0,0,0,0,0,0,194257,0,235,0,0,0,0,0,0,11773125,38851425,588656176,0,35362,0,0,0,0,11773124,0,2355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.17731235192711
Richard Bland College Police Department,2020,Virginia,0,VA07402,13,0,0,3500000,0,0,3500013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15893717,0,0,0,0,0,0,0,0,0,0,194257,0,235,0,0,0,0,0,0,11773125,38851425,588656176,0,35362,0,0,0,0,11773124,0,2355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.17731235192711
Richard Bland College Police Department,2019,Virginia,0,VA07402,200010,3000000,0,0,100001,500,3300511,51200,30,0,0,0,0,0,0,40000,44200,84200,70005,2,40000,110007,0,0,0,0,3,0,0,0,0,0,10,0,2120,0,0,0,11918355,0,0,0,0,0,238,0,0,0,23840,0,238,0,0,0,0,0,0,0,1,369469003,0,0,122770986,357562566,122759056,123,252669,6,357551,0,0,0,0,0,143020260,357550648,119,1228,0,2527,0,11918,0,0,357650,0,119184,0,1,23836710,0,1,1.19183549339627
Richard Bland College Police Department,2019,Virginia,0,VA07402,200010,3000000,0,0,100001,500,3300511,51200,30,0,0,0,0,0,0,40000,44200,84200,70005,2,40000,110007,0,0,0,0,3,0,0,0,0,0,10,0,2120,0,0,0,11918355,0,0,0,0,0,238,0,0,0,23840,0,238,0,0,0,0,0,0,0,1,369469003,0,0,122770986,357562566,122759056,123,252669,6,357551,0,0,0,0,0,143020260,357550648,119,1228,0,2527,0,11918,0,0,357650,0,119184,0,1,23836710,0,1,1.19183549339627
