cohort,school_ID_num,school_name,school_type,program,degree_type,number_people_in_cohort,median_debt,mean_debt
2015_2016,003999,Cleveland State Community College,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Undergraduate Certificate or Diploma,29,5192,6348
2015_2016,003999,Cleveland State Community College,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Undergraduate Certificate or Diploma,39,7500,9645
2016_2017,003999,Cleveland State Community College,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Associate's Degree,NA,NA,15950
2015_2016,003999,Cleveland State Community College,Public,Basic Skills and Developmental/Remedial Education.,Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Basic Skills and Developmental/Remedial Education.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Basic Skills and Developmental/Remedial Education.,Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Building/Construction Finishing, Management, and Inspection.",Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Building/Construction Finishing, Management, and Inspection.",Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Business Administration, Management and Operations.",Undergraduate Certificate or Diploma,10,NA,17074
2015_2016,003999,Cleveland State Community College,Public,"Business Administration, Management and Operations.",Associate's Degree,33,20327,19623
2016_2017,003999,Cleveland State Community College,Public,"Business Administration, Management and Operations.",Undergraduate Certificate or Diploma,21,14750,15559
2016_2017,003999,Cleveland State Community College,Public,"Business Administration, Management and Operations.",Associate's Degree,38,17104,16199
2015_2016,003999,Cleveland State Community College,Public,Business Operations Support and Assistant Services.,Undergraduate Certificate or Diploma,10,NA,15244
2015_2016,003999,Cleveland State Community College,Public,Business Operations Support and Assistant Services.,Associate's Degree,27,17250,17982
2016_2017,003999,Cleveland State Community College,Public,Business Operations Support and Assistant Services.,Undergraduate Certificate or Diploma,10,NA,9959
2016_2017,003999,Cleveland State Community College,Public,Business Operations Support and Assistant Services.,Associate's Degree,38,12378,16292
2015_2016,003999,Cleveland State Community College,Public,Civil Engineering Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Civil Engineering Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Computer Software and Media Applications.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Computer Software and Media Applications.,Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Computer Software and Media Applications.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Computer Software and Media Applications.,Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Computer Systems Networking and Telecommunications.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Computer Systems Networking and Telecommunications.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Criminal Justice and Corrections.,Undergraduate Certificate or Diploma,32,3167,4049
2016_2017,003999,Cleveland State Community College,Public,Criminal Justice and Corrections.,Undergraduate Certificate or Diploma,26,3167,4332
2015_2016,003999,Cleveland State Community College,Public,Drafting/Design Engineering Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Drafting/Design Engineering Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Education, General.",Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Education, General.",Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Electrical Engineering Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Electrical Engineering Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Environmental Control Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Environmental Control Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Health Professions and Related Clinical Sciences, Other.",Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Health Professions and Related Clinical Sciences, Other.",Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Health Services/Allied Health/Health Sciences, General.",Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Health Services/Allied Health/Health Sciences, General.",Associate's Degree,NA,NA,NA
