agency,year,state,population,ORI,anti_other_christian_violent,anti_jewish_violent,anti_lesbian_gay_bisexual_or_transgender_mixed_group_lgbt_violent,anti_white_violent,anti_multi_racial_group_violent,anti_ethnicity_other_than_hispanic_violent,anti_physical_disability_violent,anti_male_homosexual_gay_violent,anti_black_violent,anti_mormon_violent,anti_native_hawaiian_or_other_pacific_islander_violent,anti_transgender_violent,anti_sikh_violent,anti_protestant_violent,anti_multi_religious_group_violent,anti_buddhist_violent,anti_gender_non_conforming_violent,anti_heterosexual_violent,anti_bisexual_violent,anti_eastern_orthodox_greek_russian_etc_violent,anti_mental_disability_violent,anti_hispanic_violent,anti_arab_violent,anti_muslim_violent,anti_female_violent,anti_american_indian_or_native_alaskan_violent,anti_asian_violent,anti_female_homosexual_lesbian_violent,anti_other_religion_violent,anti_catholic_violent,anti_male_violent,anti_jehovahs_witness_violent,anti_hindu_violent,anti_atheism_agnosticism_violent,99_violent,anti_total_violent,anti_other_christian_nonviolent,anti_jewish_nonviolent,anti_lesbian_gay_bisexual_or_transgender_mixed_group_lgbt_nonviolent,anti_white_nonviolent,anti_multi_racial_group_nonviolent,anti_ethnicity_other_than_hispanic_nonviolent,anti_physical_disability_nonviolent,anti_male_homosexual_gay_nonviolent,anti_black_nonviolent,anti_mormon_nonviolent,anti_native_hawaiian_or_other_pacific_islander_nonviolent,anti_transgender_nonviolent,anti_sikh_nonviolent,anti_protestant_nonviolent,anti_multi_religious_group_nonviolent,anti_buddhist_nonviolent,anti_gender_non_conforming_nonviolent,anti_heterosexual_nonviolent,anti_bisexual_nonviolent,anti_eastern_orthodox_greek_russian_etc_nonviolent,anti_mental_disability_nonviolent,anti_hispanic_nonviolent,anti_arab_nonviolent,anti_muslim_nonviolent,anti_female_nonviolent,anti_american_indian_or_native_alaskan_nonviolent,anti_asian_nonviolent,anti_female_homosexual_lesbian_nonviolent,anti_other_religion_nonviolent,anti_catholic_nonviolent,anti_male_nonviolent,anti_jehovahs_witness_nonviolent,anti_hindu_nonviolent,anti_atheism_agnosticism_nonviolent,99_nonviolent,anti_total_nonviolent,anti_other_christian_total,anti_jewish_total,anti_lesbian_gay_bisexual_or_transgender_mixed_group_lgbt_total,anti_white_total,anti_multi_racial_group_total,anti_ethnicity_other_than_hispanic_total,anti_physical_disability_total,anti_male_homosexual_gay_total,anti_black_total,anti_mormon_total,anti_native_hawaiian_or_other_pacific_islander_total,anti_transgender_total,anti_sikh_total,anti_protestant_total,anti_multi_religious_group_total,anti_buddhist_total,anti_gender_non_conforming_total,anti_heterosexual_total,anti_bisexual_total,anti_eastern_orthodox_greek_russian_etc_total,anti_mental_disability_total,anti_hispanic_total,anti_arab_total,anti_muslim_total,anti_female_total,anti_american_indian_or_native_alaskan_total,anti_asian_total,anti_female_homosexual_lesbian_total,anti_other_religion_total,anti_catholic_total,anti_male_total,anti_jehovahs_witness_total,anti_hindu_total,anti_atheism_agnosticism_total,anti_total_total
Minnetonka Police Department,2022,Minnesota,52309,MN0271200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Minnetonka Police Department,2021,Minnesota,55960,MN0271200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Minnetonka Police Department,2020,Minnesota,54561,MN0271200,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Minnetonka Police Department,2019,Minnesota,54497,MN0271200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Minnetonka Police Department,2018,Minnesota,53573,MN0271200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Minnetonka Police Department,2017,Minnesota,,MN0271200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnetonka Police Department,2016,Minnesota,52055,MN0271200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Minnetonka Police Department,2015,Minnesota,51921,MN0271200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Minnetonka Police Department,2014,Minnesota,51769,MN0271200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Minnetonka Police Department,2013,Minnesota,,MN0271200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
