agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
University of Missouri - Kansas City Police Dept.,2017,Missouri,0,MO04820,0,0,6,6,0,1,0,0,0,1,10,0,0,0,0,10,16,4,11,1,41,2,2,0,0,76,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
University of Missouri - Kansas City Police Dept.,2016,Missouri,0,MO04820,0,0,1,1,0,3,1,0,0,2,7,0,1,0,0,6,15,5,8,2,45,4,4,0,0,75,1,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
University of Missouri - Kansas City Police Dept.,2015,Missouri,0,MO04820,0,0,0,0,0,3,0,0,0,3,18,1,1,1,0,15,20,4,14,2,44,2,1,0,1,87,3,0,0,0,0,0,0,0,0,0,0,16,1,1,1,0,13,2,0,1,1,7,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,1,0,0,5,0
University of Missouri - Kansas City Police Dept.,2014,Missouri,0,MO04820,0,0,1,1,0,1,0,0,0,1,6,0,1,0,0,5,43,15,20,8,76,1,1,0,0,128,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,2,0,2,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,4,0
University of Missouri - Kansas City Police Dept.,2013,Missouri,0,MO04820,0,0,0,0,0,4,0,0,0,4,14,1,0,0,0,13,52,15,35,2,70,11,11,0,0,151,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,2,2,0,0,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
University of Missouri - Kansas City Police Dept.,2012,Missouri,0,MO04820,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,14,59,10,48,1,92,6,5,1,0,172,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,5,2,3,0,2,1,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,0,5,0,0,0,0,8,1
University of Missouri - Kansas City Police Dept.,2011,Missouri,0,MO04820,0,0,1,1,0,0,0,0,0,0,16,0,0,0,0,16,57,7,49,1,107,3,3,0,0,184,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,3,0,3,0,4,1,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,4,0
University of Missouri - Kansas City Police Dept.,2010,Missouri,0,MO04820,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,34,7,26,1,72,1,1,0,0,114,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,3,0
University of Missouri - Kansas City Police Dept.,2009,Missouri,0,MO04820,0,0,0,0,0,3,1,0,1,1,13,0,0,1,0,12,35,4,31,0,136,1,1,0,0,188,1,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,11,1,0,1,0,2,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
University of Missouri - Kansas City Police Dept.,2008,Missouri,0,MO04820,0,0,0,0,0,3,2,0,0,1,6,0,0,0,1,5,19,4,13,2,158,3,2,1,0,189,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,3,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
