agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Seymour Police Department,2023,Wisconsin,3497,WI04505,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,2,6,0,0,0,0,13,2,1,0,1,24,0,3,3,15,18,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,0,0,0,0,6,0,0,0,0,11,0,3,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2022,Wisconsin,3512,WI04505,0,0,0,0,0,2,2,0,0,0,0,0,0,18,0,2,0,3,13,0,0,0,0,7,1,1,0,0,28,0,5,7,8,15,0,0,1,1,0,0,0,0,0,0,13,0,2,0,3,8,0,0,0,0,2,1,0,0,1,17,0,5,6,3,9,0,0,1,1,0,0,0,0,0,0,8,0,2,0,2,4,0,0,0,0,1,0,0,0,0,10,0,4,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2021,Wisconsin,3457,WI04505,0,0,0,0,0,2,2,0,0,0,0,0,0,14,0,0,1,0,13,1,0,1,0,12,1,0,0,1,30,0,1,3,14,17,0,0,1,1,0,0,0,0,0,0,10,0,0,1,0,9,1,0,1,0,5,0,0,0,0,17,0,1,2,6,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,5,0,0,0,0,7,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2020,Wisconsin,3454,WI04505,0,0,0,0,0,1,1,0,0,0,0,0,0,26,0,0,3,2,21,1,0,1,0,16,1,1,0,0,45,0,5,6,18,24,0,0,0,0,0,0,0,0,0,0,23,0,0,2,2,19,0,0,0,0,5,1,1,0,0,29,0,4,4,6,10,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,2,0,0,0,0,9,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2019,Wisconsin,3474,WI04505,0,0,0,2,1,5,5,0,0,0,0,0,0,24,3,0,0,2,19,1,1,0,0,35,0,0,0,0,68,0,5,12,36,48,2,0,3,3,0,0,0,0,0,0,21,0,0,0,2,19,1,1,0,0,11,0,0,0,0,38,0,2,7,12,19,0,0,1,1,0,0,0,0,0,0,12,0,0,0,0,12,1,1,0,0,5,0,0,0,0,19,0,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2018,Wisconsin,3460,WI04505,0,0,0,0,0,1,0,1,0,0,0,0,0,18,0,1,0,4,13,1,0,1,0,27,2,2,0,0,49,0,5,6,30,36,0,0,0,0,0,0,0,0,0,0,13,0,1,0,3,9,0,0,0,0,18,1,1,0,0,32,0,4,4,19,23,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,10,0,0,0,0,16,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2017,Wisconsin,3441,WI04505,0,0,0,0,0,1,1,0,0,0,0,0,0,21,0,0,2,1,18,0,0,0,0,24,0,0,0,0,46,0,3,4,24,28,0,0,0,0,0,0,0,0,0,0,20,0,0,2,2,16,0,0,0,0,11,0,0,0,0,31,0,4,4,11,15,0,0,0,0,0,0,0,0,0,0,12,0,0,2,1,9,0,0,0,0,6,0,0,0,0,18,0,3,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2016,Wisconsin,3437,WI04505,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,1,3,3,28,5,0,5,0,25,1,1,0,0,67,0,8,8,31,39,0,0,0,0,0,0,0,0,0,0,34,1,1,3,2,27,1,0,1,0,10,1,1,0,0,46,0,7,7,12,19,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,12,1,0,1,0,7,0,0,0,0,21,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2015,Wisconsin,3439,WI04505,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,19,3,0,3,0,29,0,0,0,0,56,0,5,5,32,37,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,8,1,0,1,0,6,0,0,0,0,17,0,2,2,7,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2014,Wisconsin,3432,WI04505,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3,1,25,2,0,2,0,19,0,0,0,0,50,0,4,4,21,25,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,9,2,0,2,0,4,0,0,0,0,17,0,2,2,6,8,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,5,0,0,0,0,4,0,0,0,0,11,0,2,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2013,Wisconsin,3441,WI04505,0,0,0,0,0,1,1,0,0,0,0,0,0,37,0,0,4,4,29,0,0,0,0,17,1,1,0,0,56,0,8,9,18,27,0,0,0,0,0,0,0,0,0,0,14,0,0,2,2,10,0,0,0,0,3,1,1,0,0,18,0,4,4,4,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour Police Department,2012,Wisconsin,3481,WI04505,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,7,1,38,0,0,0,0,8,0,0,0,0,54,0,8,8,8,16,0,0,0,0,0,0,0,0,0,0,21,0,0,3,1,17,0,0,0,0,3,0,0,0,0,24,0,4,4,3,7,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,8,0,0,0,0,3,0,0,0,0,13,0,2,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
