agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Sharon Police Department,2023,Pennsylvania,12864,PA04306,0,0,0,1,0,6,6,0,17,4,3,0,10,161,15,10,8,18,110,48,23,13,12,148,21,19,0,2,402,0,51,75,217,292,1,0,2,2,0,5,1,1,0,3,102,1,9,8,15,69,14,6,2,6,25,4,3,0,1,153,0,33,41,43,84,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,1,0,1,1,0,0,0,0,6,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharon Police Department,2022,Pennsylvania,12967,PA04306,0,0,0,0,0,7,7,0,10,1,0,0,9,149,15,8,6,11,109,49,27,17,5,134,17,15,0,2,366,0,40,57,200,257,0,0,2,2,0,5,0,0,0,5,61,5,7,2,7,40,8,4,3,1,20,4,4,0,0,100,0,21,28,32,60,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,1,0,0,0,0,1,2,2,0,0,8,0,4,4,3,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Sharon Police Department,2021,Pennsylvania,,PA04306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharon Police Department,2020,Pennsylvania,12820,PA04306,0,0,0,2,0,13,13,0,6,1,2,0,3,167,29,6,9,15,108,56,34,13,9,158,13,13,0,0,415,0,59,80,227,307,2,0,3,3,0,4,2,1,0,1,88,23,2,4,12,47,9,4,3,2,18,2,2,0,0,126,0,41,50,29,79,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,2,0,0,0,0,5,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,1,0,0,4,0,0,0,2,2
Sharon Police Department,2019,Pennsylvania,,PA04306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharon Police Department,2018,Pennsylvania,13154,PA04306,0,0,0,3,0,14,13,1,14,4,0,0,10,125,10,11,6,7,91,117,62,35,20,279,18,16,0,2,570,0,34,65,414,479,2,0,9,8,1,6,2,1,0,3,60,4,2,3,5,46,11,3,7,1,35,2,2,0,0,125,0,14,31,48,79,0,0,1,1,0,1,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,5,0,0,2,1,3,0,0,6,6,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,1,1,0,0,18,0,0,6,1,7
Sharon Police Department,2017,Pennsylvania,13305,PA04306,0,0,0,2,0,12,12,0,19,8,2,1,8,164,9,11,6,10,128,90,54,27,9,305,18,18,0,0,610,0,36,69,413,482,2,0,5,5,0,3,1,1,0,1,68,5,5,3,4,51,8,5,2,1,40,1,1,0,0,127,0,17,27,49,76,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,2,0,0,0,0,4,0,0,0,0,8,0,2,2,4,6,1,0,6,6,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,1,0,0,0,0,19,0,0,7,1,8
Sharon Police Department,2016,Pennsylvania,13472,PA04306,0,0,0,3,0,10,10,0,20,10,1,1,8,96,6,6,4,5,75,116,69,33,14,285,21,17,1,3,551,0,21,54,422,476,0,0,5,5,0,8,2,0,1,5,41,3,5,4,3,26,19,14,2,3,39,5,3,0,2,117,0,15,28,63,91,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,2,1,0,1,3,0,0,0,0,7,0,1,2,5,7,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,1,1,0,0,1,1,0,0,0,0,5,0,1,2,2,4
Sharon Police Department,2015,Pennsylvania,13585,PA04306,0,0,0,3,0,11,11,0,19,5,3,1,10,159,8,7,7,10,127,128,67,43,18,368,20,16,0,4,708,0,32,65,516,581,1,0,4,4,0,10,4,3,1,2,66,1,2,7,5,51,11,7,4,0,43,3,3,0,0,138,0,15,30,57,87,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,3,0,0,0,0,9,0,0,0,3,3,0,0,1,1,0,1,1,0,0,0,7,0,0,0,0,7,2,0,2,0,3,0,0,0,0,14,0,0,2,5,7
Sharon Police Department,2014,Pennsylvania,13698,PA04306,0,0,0,1,0,13,13,0,26,6,1,6,13,151,19,13,3,9,107,154,92,47,15,348,9,7,1,1,702,0,44,84,511,595,1,0,8,8,0,9,1,1,3,4,90,9,7,2,9,63,23,11,9,3,60,2,2,0,0,193,0,27,45,85,130,0,0,0,0,0,1,0,0,0,1,6,0,1,0,1,4,0,0,0,0,5,0,0,0,0,12,0,2,3,5,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,5,0,0,0,2,2
