agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Valley Police Dept,2017,Nebraska,2225,NB02805,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,13,6,2,2,2,37,2,1,0,1,60,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,2,1,1,0,4,1,0,0,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4,1
Valley Police Dept,2016,Nebraska,2168,NB02805,0,0,0,0,0,4,3,1,0,0,0,0,0,6,0,0,0,0,6,16,8,7,1,38,6,4,1,1,70,0,0,0,3,3,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,5,0
Valley Police Dept,2015,Nebraska,2120,NB02805,0,0,0,0,0,1,0,1,0,0,0,0,0,11,0,0,0,1,10,11,2,5,4,37,6,4,1,1,66,1,0,0,1,0,1,0,0,0,0,0,6,0,0,0,1,5,1,1,0,0,6,1,1,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0
Valley Police Dept,2014,Nebraska,2033,NB02805,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,9,5,2,1,2,45,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,1,1,0,0,9,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,4,1
Valley Police Dept,2013,Nebraska,1994,NB02805,0,0,0,0,0,3,3,0,0,0,0,0,0,16,0,1,0,0,15,8,3,5,0,35,2,1,1,0,64,1,0,0,3,3,0,0,0,0,0,0,9,0,1,0,0,8,0,0,0,0,3,1,0,1,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Valley Police Dept,2012,Nebraska,1915,NB02805,0,0,0,0,0,1,1,0,1,1,0,0,0,15,0,0,0,2,13,4,1,3,0,57,5,3,1,1,83,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,10,0,0,0,0,6,2,2,0,0,20,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,1,1,0,0,6,0
Valley Police Dept,2011,Nebraska,1892,NB02805,0,0,0,0,0,3,3,0,1,0,0,0,1,23,0,1,0,0,22,9,2,6,1,42,4,3,0,1,82,1,0,0,1,1,0,0,0,0,0,0,21,0,1,0,0,20,0,0,0,0,12,2,2,0,0,36,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,1,0,1,0,10,0
Valley Police Dept,2010,Nebraska,1875,NB02805,0,0,0,0,0,0,0,0,1,1,0,0,0,11,0,0,0,0,11,3,2,0,1,34,3,3,0,0,52,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,0,6,0,0,0,0,5,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,4,0
Valley Police Dept,2009,Nebraska,1937,NB02805,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,3,8,15,9,6,0,30,1,0,0,1,58,4,0,0,0,0,0,0,0,0,0,0,10,0,1,0,3,6,4,1,3,0,9,1,0,0,1,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,1,0,0,0,0,5,2
Valley Police Dept,2008,Nebraska,1864,NB02805,0,0,0,0,0,0,0,0,1,0,0,0,1,8,0,1,0,1,6,11,4,6,1,25,3,1,0,2,48,2,0,0,1,1,0,1,0,0,0,1,5,0,1,0,1,3,3,2,1,0,5,1,1,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0
