agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
New Ipswich Police Department,2023,New Hampshire,5399,NH00650,0,0,0,0,0,1,1,0,0,0,0,0,0,37,0,0,1,1,35,1,1,0,0,21,1,1,0,0,61,0,2,3,23,26,0,0,0,0,0,0,0,0,0,0,15,0,0,1,1,13,0,0,0,0,0,0,0,0,0,15,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2022,New Hampshire,5333,NH00650,0,0,0,0,0,1,1,0,1,0,0,0,1,32,0,0,0,0,32,2,0,2,0,25,6,6,0,0,67,0,0,2,33,35,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,16,0,0,0,0,2,1,1,0,0,20,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,2,0,0,0,0,10,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2021,New Hampshire,5462,NH00650,0,0,0,0,0,3,3,0,0,0,0,0,0,13,0,0,0,0,13,2,0,1,1,22,1,1,0,0,41,0,0,3,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2020,New Hampshire,5425,NH00650,0,0,0,0,0,1,1,0,0,0,0,0,0,9,0,0,1,0,8,3,1,2,0,17,1,1,0,0,31,0,1,2,21,23,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,0,3,0,0,0,0,7,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2019,New Hampshire,5408,NH00650,0,0,0,0,0,2,2,0,0,0,0,0,0,26,0,0,0,1,25,4,2,2,0,14,2,1,0,1,48,0,1,3,20,23,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,10,1,0,1,0,0,0,0,0,0,12,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2018,New Hampshire,5302,NH00650,0,0,0,0,0,3,3,0,0,0,0,0,0,45,0,1,0,3,41,12,4,7,1,17,2,1,0,1,79,0,4,7,31,38,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,2,0,0,0,0,17,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2017,New Hampshire,5248,NH00650,0,0,0,0,0,1,1,0,0,0,0,0,0,53,0,1,0,0,52,14,4,10,0,20,3,2,1,0,91,0,1,2,37,39,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2016,New Hampshire,5212,NH00650,0,0,0,0,0,3,3,0,0,0,0,0,0,39,0,0,0,4,35,11,7,4,0,19,0,0,0,0,72,0,4,7,30,37,0,0,0,0,0,0,0,0,0,0,19,0,0,0,3,16,0,0,0,0,1,0,0,0,0,20,0,3,3,1,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2015,New Hampshire,5158,NH00650,0,0,0,0,0,3,2,1,0,0,0,0,0,44,0,0,1,4,39,9,2,7,0,15,4,3,1,0,75,0,5,8,28,36,0,0,1,0,1,0,0,0,0,0,30,0,0,1,4,25,2,0,2,0,1,0,0,0,0,34,0,5,6,3,9,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,1,0,1,0,0,0,0,0,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Ipswich Police Department,2014,New Hampshire,5135,NH00650,0,0,0,0,0,2,2,0,1,1,0,0,0,48,0,0,0,2,46,10,7,2,1,25,1,1,0,0,87,0,2,5,36,41,0,0,1,1,0,1,1,0,0,0,23,0,0,0,2,21,0,0,0,0,1,0,0,0,0,26,0,2,4,1,5,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
