agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2016,California,0,CA00717,0,0,1,0,0,0,0,0,3,1,0,1,1,17,2,1,4,0,10,0,0,0,0,143,3,2,0,1,166,7,0,0,0,0,0,0,0,0,0,0,7,0,1,2,0,4,0,0,0,0,2,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2015,California,0,CA00717,0,0,0,0,0,1,1,0,6,4,1,0,1,12,1,0,2,0,9,0,0,0,0,138,4,3,1,0,161,3,0,0,1,1,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2014,California,0,CA00717,0,0,0,0,0,4,2,2,4,2,0,0,2,14,1,0,0,0,13,1,1,0,0,131,9,9,0,0,163,1,0,0,2,0,2,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2013,California,0,CA00717,0,0,0,0,0,2,2,0,3,0,0,0,3,17,1,1,1,0,14,6,6,0,0,176,6,6,0,0,210,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,0,0,6,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2012,California,0,CA00717,0,0,0,0,0,1,0,1,7,1,0,1,5,9,0,0,0,0,9,0,0,0,0,164,10,10,0,0,191,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2011,California,0,CA00717,0,0,0,0,0,0,0,0,10,1,1,2,6,9,1,1,0,0,7,2,2,0,0,145,5,5,0,0,171,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,0,0,3,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2010,California,0,CA00717,0,0,0,0,0,1,0,1,10,2,1,1,6,9,0,0,1,0,8,2,0,1,1,227,7,7,0,0,256,1,0,0,0,0,0,3,1,0,1,1,4,0,0,1,0,3,0,0,0,0,1,3,3,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2009,California,0,CA00717,0,0,0,0,0,1,1,0,9,2,1,0,6,24,0,0,4,0,20,0,0,0,0,172,6,6,0,0,212,4,0,0,1,1,0,1,0,0,0,1,4,0,0,1,0,3,0,0,0,0,3,0,0,0,0,9,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2008,California,0,CA00717,0,0,2,0,0,0,0,0,8,1,0,0,7,18,1,0,1,1,15,7,4,3,0,202,9,9,0,0,244,3,0,0,0,0,0,1,0,0,0,1,6,1,0,0,0,5,0,0,0,0,4,0,0,0,0,11,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E Bay Pks Dept Pub Safe Contra Costa Co Oakland,2007,California,0,CA00717,0,0,0,3,0,3,3,0,12,5,0,1,6,19,0,1,4,0,14,5,4,0,1,209,4,4,0,0,255,5,3,0,0,0,0,2,1,0,0,1,9,0,0,3,0,6,0,0,0,0,4,1,1,0,0,19,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
