agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Middleport Police Department,2023,Ohio,2168,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,3,1,0,13,6,5,1,0,21,1,0,0,1,48,0,7,7,28,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2022,Ohio,2171,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,15,9,2,4,3,9,0,0,0,0,35,0,2,2,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2021,Ohio,2378,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,6,2,4,0,4,0,0,0,0,12,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2020,Ohio,2396,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2019,Ohio,2434,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,7,6,1,0,5,1,0,0,1,22,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2018,Ohio,2435,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,2,0,13,7,6,1,0,9,0,0,0,0,32,0,3,3,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2017,Ohio,2455,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,5,4,0,1,7,1,1,0,0,25,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2016,Ohio,2464,OH05301,0,0,0,0,0,0,0,0,1,1,0,0,0,15,0,1,2,0,12,4,2,1,1,13,0,0,0,0,33,0,3,4,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2015,Ohio,2474,OH05301,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,13,3,0,1,2,7,0,0,0,0,24,0,1,1,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middleport Police Department,2014,Ohio,2502,OH05301,0,0,0,0,0,1,1,0,1,0,0,0,1,21,0,0,2,0,19,1,0,1,0,2,1,0,1,0,27,0,2,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
