agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Osceola Police Department,2023,Wisconsin,2910,WI04907,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,1,11,2,1,1,0,13,2,2,0,0,30,0,2,2,17,19,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,6,1,1,0,0,6,2,2,0,0,17,0,2,2,9,11,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,0,1,0,0,0,0,5,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osceola Police Department,2022,Wisconsin,2849,WI04907,0,0,0,1,0,1,1,0,0,0,0,0,0,13,0,0,0,1,12,6,4,2,0,12,2,2,0,0,35,0,1,3,20,23,1,0,0,0,0,0,0,0,0,0,8,0,0,0,1,7,2,2,0,0,5,0,0,0,0,16,0,1,2,7,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osceola Police Department,2021,Wisconsin,2582,WI04907,0,0,0,0,0,1,1,0,0,0,0,0,0,19,0,0,0,1,18,8,7,0,1,31,42,5,37,0,101,0,1,2,81,83,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,14,3,2,0,1,12,38,1,37,0,68,0,1,1,53,54,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,2,1,0,1,4,1,1,0,0,12,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osceola Police Department,2020,Wisconsin,2556,WI04907,0,0,2,0,0,0,0,0,1,0,0,1,0,17,0,0,0,4,13,6,4,1,1,31,2,2,0,0,57,0,4,5,39,44,0,0,0,0,0,1,0,0,1,0,15,0,0,0,3,12,0,0,0,0,13,0,0,0,0,29,0,3,4,13,17,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,1,0,0,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osceola Police Department,2019,Wisconsin,2511,WI04907,0,0,0,0,0,1,1,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,15,0,0,0,0,36,0,20,21,15,36,0,0,1,1,0,0,0,0,0,0,19,0,0,0,19,0,0,0,0,0,5,0,0,0,0,25,0,19,20,5,25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osceola Police Department,2018,Wisconsin,2500,WI04907,0,0,0,0,0,0,0,0,1,0,0,1,0,6,0,0,0,6,0,4,2,2,0,15,0,0,0,0,26,0,6,7,19,26,0,0,0,0,0,1,0,0,1,0,7,0,0,0,7,0,1,0,1,0,4,0,0,0,0,13,0,7,8,5,13,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,1,2,1,3
Osceola Police Department,2017,Wisconsin,2510,WI04907,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,12,1,2,0,2,0,22,1,1,0,0,39,0,13,13,25,38,0,0,0,0,0,0,0,0,0,0,14,1,0,0,12,1,2,0,2,0,13,1,1,0,0,30,0,13,13,16,29,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,2,0,0,0,0,6,0,4,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
Osceola Police Department,2016,Wisconsin,2502,WI04907,0,0,0,0,0,1,1,0,0,0,0,0,0,14,0,0,0,13,1,1,1,0,0,10,2,2,0,0,28,0,13,14,13,27,0,0,1,1,0,0,0,0,0,0,13,0,0,0,12,1,0,0,0,0,6,2,2,0,0,22,0,12,13,8,21,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0,0,3,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3
Osceola Police Department,2015,Wisconsin,2500,WI04907,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,8,0,1,0,1,0,18,1,1,0,0,29,0,9,9,20,29,0,0,0,0,0,0,0,0,0,0,8,0,1,0,7,0,1,0,1,0,8,1,1,0,0,18,0,8,8,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,1,1,2,3
Osceola Police Department,2014,Wisconsin,2520,WI04907,0,0,0,0,0,3,3,0,0,0,0,0,0,9,0,0,0,9,0,2,1,1,0,21,1,1,0,0,36,0,9,12,24,36,0,0,2,2,0,0,0,0,0,0,9,0,0,0,9,0,1,1,0,0,8,0,0,0,0,20,0,9,11,9,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,4,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
