agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Oneida County Sheriff's Office,2023,Idaho,4738,ID03600,0,0,0,0,0,4,4,0,0,0,0,0,0,23,2,0,3,1,17,2,0,2,0,16,6,5,0,1,51,0,6,10,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2022,Idaho,4629,ID03600,0,0,0,0,0,4,3,1,1,0,0,0,1,50,0,1,2,3,44,10,8,2,0,14,4,4,0,0,83,0,6,11,28,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2021,Idaho,4655,ID03600,0,0,0,0,0,5,5,0,0,0,0,0,0,46,2,0,5,3,36,8,2,5,1,23,2,2,0,0,84,0,10,15,33,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2020,Idaho,4593,ID03600,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,1,0,29,11,7,3,1,22,4,4,0,0,68,0,2,2,37,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2019,Idaho,4534,ID03600,0,0,0,0,0,1,1,0,0,0,0,0,0,28,0,0,0,4,24,8,7,1,0,8,3,2,0,1,48,0,4,5,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2018,Idaho,4486,ID03600,0,0,0,0,0,0,0,0,1,1,0,0,0,31,0,1,0,3,27,18,13,0,5,20,5,5,0,0,75,0,4,5,43,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2017,Idaho,4387,ID03600,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,1,3,0,20,15,8,6,1,51,2,0,2,0,93,0,5,5,68,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2016,Idaho,4306,ID03600,0,0,0,0,0,1,1,0,0,0,0,0,0,11,1,0,1,2,7,14,6,8,0,18,2,2,0,0,46,0,4,5,34,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2015,Idaho,4166,ID03600,0,0,0,0,0,1,1,0,1,0,0,1,0,15,0,0,0,1,14,9,3,6,0,18,0,0,0,0,44,0,1,3,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida County Sheriff's Office,2014,Idaho,4300,ID03600,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,5,1,4,0,16,4,4,0,0,32,0,1,1,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
