agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police: La Porte County,2019,Indiana,0,IN346SP,0,0,0,1,0,0,0,0,2,1,0,0,1,13,0,0,3,3,7,1,0,1,0,11,2,0,2,0,30,0,6,9,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2018,Indiana,0,IN346SP,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0,0,3,2,6,2,1,1,0,8,3,1,2,0,25,0,5,6,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2017,Indiana,0,IN346SP,0,0,0,1,0,0,0,0,0,0,0,0,0,13,2,0,0,0,11,0,0,0,0,6,5,3,2,0,25,0,2,3,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2016,Indiana,0,IN346SP,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,9,6,3,3,0,20,0,0,1,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2015,Indiana,0,IN346SP,0,0,0,1,0,1,1,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,0,9,2,1,1,0,17,0,1,3,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2014,Indiana,0,IN346SP,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,2,3,3,1,1,0,0,9,2,1,0,1,21,0,5,6,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2013,Indiana,0,IN346SP,0,0,0,0,0,1,1,0,1,0,0,0,1,5,0,0,1,4,0,0,0,0,0,7,4,2,2,0,18,0,5,7,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2012,Indiana,0,IN346SP,0,0,0,0,0,0,0,0,1,0,0,0,1,9,2,0,1,2,4,3,2,0,1,17,4,4,0,0,34,0,5,6,24,30,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,2,0,2
State Police: La Porte County,2011,Indiana,0,IN346SP,0,0,1,0,0,2,2,0,2,0,0,0,2,5,0,0,2,3,0,4,4,0,0,22,6,6,0,0,41,0,5,9,32,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: La Porte County,2010,Indiana,0,IN346SP,0,0,0,3,0,1,1,0,2,0,0,0,2,7,3,0,1,3,0,2,2,0,0,21,8,8,0,0,44,0,7,13,31,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2
