agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Makah Tribal Police,2023,Washington,0,WADI056,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Makah Tribal Police,2022,Washington,,WADI056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makah Tribal Police,2021,Washington,,WADI056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makah Tribal Police,2020,Washington,0,WADI056,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,0,2,2,0,0,2,1,1,0,0,10,0,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Makah Tribal Police,2019,Washington,0,WADI056,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,4,0,2,0,2,0,1,1,1,0,0,9,0,4,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Makah Tribal Police,2018,Washington,0,WADI056,1,0,2,0,0,2,2,0,1,0,0,1,0,3,0,1,0,0,2,6,0,6,0,9,1,1,0,0,22,0,1,4,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Makah Tribal Police,2017,Washington,0,WADI056,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,7,2,2,0,0,13,0,2,3,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,0,6,0,0,0,6,6
Makah Tribal Police,2016,Washington,0,WADI056,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,-3,0,0,-3,1,0,0,0,0,1,0,1,3,-2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,1,0,3,8,0,0,0,0,13,0,1,1,12,13
Makah Tribal Police,2015,Washington,0,WADI056,0,0,2,0,0,1,1,0,3,0,0,1,2,1,0,0,0,0,1,1,1,0,0,9,0,0,0,0,15,0,0,4,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,3,0,0,0,3,3
Makah Tribal Police,2014,Washington,0,WADI056,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,4,0,3,2,0,1,6,1,1,0,0,16,0,6,6,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
