agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Agnews Developmental Ctr,2008,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,6,2,2,0,0,12,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnews Developmental Ctr,2007,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,2,0,5,0,0,0,0,9,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnews Developmental Ctr,2006,California,,CA04324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agnews Developmental Ctr,2005,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,8,0,8,0,1,0,0,0,0,13,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,13,0,1,0,1,11,0,0,0,0,0,0,0,0,0,13,0,2,2,0,2
Agnews Developmental Ctr,2004,California,,CA04324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agnews Developmental Ctr,2003,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnews Developmental Ctr,2002,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,5,0,5,0,5,0,0,0,0,17,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,12,0,0,0,0,0,0,0,0,0,14,0,2,2,0,2
Agnews Developmental Ctr,2001,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,1,20,3,0,2,1,1,0,0,0,0,26,0,2,2,4,6,0,0,2,2,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,1,0,0,0,0,17,0,0,2,1,3
Agnews Developmental Ctr,2000,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,5,11,2,0,1,1,7,0,0,0,0,25,0,5,5,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnews Developmental Ctr,1999,California,0,CA04324,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,2,1,0,1,0,12,0,0,0,0,19,0,4,4,13,17,0,0,0,0,0,0,0,0,0,0,11,3,0,0,1,7,0,0,0,0,2,0,0,0,0,13,0,4,4,2,6
